population,income,homeval,rentval,district,statefull,abbr,label,gopvi,sqrmiles,density,white
680525,52282,155432,859,5,Minnesota,MN,MN-5,-22,135.66,5016,0.6955600455530656
675512,70006,193539,853,6,Minnesota,MN,MN-6,10,2882.22,234,0.9213648314167624
662229,49832,202647,615,7,Minnesota,MN,MN-7,6,33429.31,19,0.9246605026357952
661396,48587,208851,672,8,Minnesota,MN,MN-8,-1,27908.13,23,0.934750134563862
749704,40643,197558,678,1,Mississippi,MS,MS-1,16,10572.8,70,0.6996681356908859
733729,31092,160486,629,2,Mississippi,MS,MS-2,-13,15551.51,47,0.328175661586226
747670,40736,198895,717,3,Mississippi,MS,MS-3,14,12754.48,58,0.615183169045167
754078,40691,187762,766,4,Mississippi,MS,MS-4,21,8044.48,93,0.7248149395685858
743002,39346,166699,771,1,Missouri,MO,MO-1,-28,225.36,3296,0.4438184554011968
757748,72999,232369,901,2,Missouri,MO,MO-2,8,465.76,1626,0.8967638317752076
758554,53616,220037,712,3,Missouri,MO,MO-3,13,6851.54,110,0.9330779351239332
755505,43778,194141,714,4,Missouri,MO,MO-4,13,14401.38,52,0.8982879001462598
753557,43745,180104,774,5,Missouri,MO,MO-5,-9,2424.85,310,0.6911102942444964
752997,51353,201998,706,6,Missouri,MO,MO-6,12,18198.62,41,0.9099292560262524
756384,40942,194208,666,7,Missouri,MO,MO-7,19,6272.84,120,0.9246930130727249
748508,37183,202458,574,8,Missouri,MO,MO-8,17,19901.17,37,0.9246260561009368
1006086,45951,272702,683,1,Montana,MT,MT-1,7,145545.8,6,0.8921245301097521
620380,52337,159082,701,1,Nebraska,NE,NE-1,10,8879.02,69,0.9029627002804732
626491,55640,152533,788,2,Nebraska,NE,NE-2,4,509.74,1229,0.8065798231738365
608338,46933,172585,605,3,Nebraska,NE,NE-3,23,67435.41,9,0.9408404538266556
666665,37860,100237,839,1,Nevada,NV,NV-1,-14,104.5,6379,0.6188385470963678
684685,52506,156341,886,2,Nevada,NV,NV-2,5,55829.71,12,0.827712013553678
710840,61836,154716,1170,3,Nevada,NV,NV-3,0,2848.99,249,0.7089752968319172
691958,51567,138241,1016,4,Nevada,NV,NV-4,-4,50997.97,13,0.6370661225103258
660887,65116,181821,1009,1,New Hampshire,NH,NH-1,1,2463.65,268,0.9386506316510992
660163,64209,185296,946,2,New Hampshire,NH,NH-2,-3,6489.0,101,0.9383364411516548
733235,62669,187025,979,1,New Jersey,NJ,NJ-1,-13,350.02,2094,0.6873253458986546
733779,57154,191491,1028,2,New Jersey,NJ,NJ-2,-1,2092.43,350,0.7423897385997691
738478,71875,225982,1229,3,New Jersey,NJ,NJ-3,1,899.7,820,0.8118671104623293
734432,74144,204440,1228,4,New Jersey,NJ,NJ-4,7,691.88,1061,0.8521156485556185
736245,90025,199917,1265,5,New Jersey,NJ,NJ-5,4,991.3,742,0.7874960101596615
738730,74151,158777,1243,6,New Jersey,NJ,NJ-6,-8,215.55,3427,0.6600760765096856
738426,100056,205224,1318,7,New Jersey,NJ,NJ-7,6,970.19,761,0.8055607467776054
756575,52803,78138,1142,8,New Jersey,NJ,NJ-8,-24,54.69,13833,0.5606833426957011
744305,59752,126618,1208,9,New Jersey,NJ,NJ-9,-14,95.34,7806,0.6290445449110244
729719,45478,104034,1039,10,New Jersey,NJ,NJ-10,-34,75.92,9611,0.29981951956849145
740274,98315,206558,1368,11,New Jersey,NJ,NJ-11,6,504.97,1465,0.8353731186020311
743711,77585,174890,1200,12,New Jersey,NJ,NJ-12,-14,412.23,1804,0.5772645557212411
695527,46601,171687,779,1,New Mexico,NM,NM-1,-7,4600.14,151,0.7165401199378313
698308,39541,169496,682,2,New Mexico,NM,NM-2,5,71739.49,9,0.8116876793621153
688415,45593,176348,812,3,New Mexico,NM,NM-3,-8,44958.52,15,0.6575960721367199
721952,86217,198540,1547,1,New York,NY,NY-1,2,650.02,1110,0.8812815810469394
721509,86213,180725,1446,2,New York,NY,NY-2,1,182.01,3964,0.7558450414339946
722406,100098,200403,1632,3,New York,NY,NY-3,0,254.92,2833,0.7693250056062657
717348,90822,180015,1437,4,New York,NY,NY-4,-3,110.85,6471,0.6792003323352125
758430,59103,123442,1212,5,New York,NY,NY-5,-35,51.88,14618,0.18331421489128855
719242,56703,122545,1344,6,New York,NY,NY-6,-13,29.78,24151,0.4890454116973147
747740,43445,52986,1162,7,New York,NY,NY-7,-34,16.16,46271,0.4865688608339797
724024,43075,89259,1074,8,New York,NY,NY-8,-35,29.66,24410,0.28865341480392914
734048,46645,78808,1148,9,New York,NY,NY-9,-32,15.54,47236,0.3327302846680326
721942,75223,88332,1639,10,New York,NY,NY-10,-23,14.25,50662,0.7139257724304723
729585,63706,148496,1180,11,New York,NY,NY-11,2,65.83,11082,0.727693140621038
715554,86583,97145,1798,12,New York,NY,NY-12,-27,14.79,48380,0.7520382808285608
750812,34649,26571,1038,13,New York,NY,NY-13,-42,10.25,73249,0.26027021411485163
720579,49481,73062,1295,14,New York,NY,NY-14,-26,28.29,25471,0.467920935803014
735322,24612,21207,952,15,New York,NY,NY-15,-43,14.54,50572,0.15487772703659078
731103,61864,129436,1202,16,New York,NY,NY-16,-21,78.37,9328,0.4815135487065434
730465,87135,162472,1395,17,New York,NY,NY-17,-5,382.63,1909,0.6985591369880829
719331,75236,174537,1148,18,New York,NY,NY-18,0,1353.42,531,0.7821308966247805
714225,56611,199225,880,19,New York,NY,NY-19,-1,7937.02,89,0.8992180335328503
720872,59248,175048,875,20,New York,NY,NY-20,-7,1231.28,585,0.8155900076573928
720207,49966,194393,789,21,New York,NY,NY-21,0,15114.76,47,0.9222848431076066
715730,47200,191038,674,22,New York,NY,NY-22,3,5077.45,140,0.9042739580568092
715111,46015,195998,675,23,New York,NY,NY-23,3,7371.65,97,0.9166744743123796
714256,52243,190205,737,24,New York,NY,NY-24,-5,2388.56,299,0.8522266526287493
721731,51226,182246,810,25,New York,NY,NY-25,-7,510.19,1414,0.7520128690606334
715879,43140,179650,705,26,New York,NY,NY-26,-12,219.13,3266,0.7308846886135786
717257,57982,216601,715,27,New York,NY,NY-27,8,3973.13,180,0.9364621049358876
729775,33023,150149,709,1,North Carolina,NC,NC-1,-19,5494.28,132,0.3953574731937926
762421,50817,187515,807,2,North Carolina,NC,NC-2,10,3246.68,234,0.7304966678514889
751070,45148,178488,835,3,North Carolina,NC,NC-3,11,7810.08,96,0.7465562464217717
760235,48947,153283,866,4,North Carolina,NC,NC-4,-20,1045.35,727,0.5513729307385217
739563,42662,201454,693,5,North Carolina,NC,NC-5,11,3571.86,207,0.8142714008137237
750726,48309,215309,715,6,North Carolina,NC,NC-6,10,3674.55,204,0.7748725899995471
752665,45594,201605,756,7,North Carolina,NC,NC-7,12,6161.77,122,0.7415663010768403
743193,40444,185511,672,8,North Carolina,NC,NC-8,11,4512.78,164,0.684456123779422
766831,70150,208946,969,9,North Carolina,NC,NC-9,8,856.93,894,0.7856424688099464
738516,42466,196836,704,10,North Carolina,NC,NC-10,11,2575.16,286,0.8230370093538935
735480,39501,213920,659,11,North Carolina,NC,NC-11,13,6838.24,107,0.9071749061837168
759136,35657,129645,766,12,North Carolina,NC,NC-12,-26,549.66,1381,0.3721941786451967
759655,62691,211242,874,13,North Carolina,NC,NC-13,8,2280.59,333,0.7460742047376769
703203,54920,189954,664,1,North Dakota,ND,ND-1,10,69000.8,10,0.8936409543190231
727426,50840,171418,694,1,Ohio,OH,OH-1,6,686.96,1058,0.7248586110477216
720413,50128,195258,707,2,Ohio,OH,OH-2,8,3221.62,223,0.8764028411480637
733312,40039,132608,767,3,Ohio,OH,OH-3,-17,228.0,3216,0.5767858701344039
715770,46843,193727,661,4,Ohio,OH,OH-4,9,4664.87,153,0.9071461502996772
724116,50774,208091,672,5,Ohio,OH,OH-5,7,5626.47,128,0.9230399549243492
714160,42162,207975,585,6,Ohio,OH,OH-6,8,7215.03,98,0.9536728464209699
722682,48457,202482,662,7,Ohio,OH,OH-7,6,3864.76,186,0.9316905637611009
723551,50426,191808,724,8,Ohio,OH,OH-8,15,2450.49,295,0.8936398401771264
715939,39544,178479,660,9,Ohio,OH,OH-9,-15,464.65,1540,0.7610843940615052
724109,45313,182723,733,10,Ohio,OH,OH-10,3,1129.76,640,0.7741141181783405
704662,32963,151714,687,11,Ohio,OH,OH-11,-30,244.46,2882,0.40319756138403945
737402,62771,202511,810,12,Ohio,OH,OH-12,8,2271.91,324,0.8897155147395858
721145,40827,191791,661,13,Ohio,OH,OH-13,-11,894.3,806,0.8389020238648259
718754,59043,215753,805,14,Ohio,OH,OH-14,4,1953.14,367,0.9174877635463594
732459,54676,188566,796,15,Ohio,OH,OH-15,6,4738.93,154,0.9130517885642746
721968,59778,213049,778,16,Ohio,OH,OH-16,6,1205.34,598,0.9383850807792036
766928,48846,190171,746,1,Oklahoma,OK,OK-1,18,1631.67,470,0.7294700415162831
747975,38072,203713,598,2,Oklahoma,OK,OK-2,20,20995.35,35,0.6751295163608411
760974,46575,197502,647,3,Oklahoma,OK,OK-3,26,34116.73,22,0.8004780715241256
769283,49341,190509,744,4,Oklahoma,OK,OK-4,19,9777.28,78,0.7728976202515849
772136,43964,176819,736,5,Oklahoma,OK,OK-5,12,2073.9,372,0.6933908016204399
786911,61643,182694,971,1,Oregon,OR,OR-1,-7,3007.0,261,0.8074140531775512
773472,42658,193539,796,2,Oregon,OR,OR-2,10,69442.78,11,0.9045033304373008
787831,52220,174978,917,3,Oregon,OR,OR-3,-22,1074.46,733,0.7960438215810244
771311,41651,191313,812,4,Oregon,OR,OR-4,-2,17274.04,44,0.8993259528257732
779741,52258,183798,869,5,Oregon,OR,OR-5,0,5189.73,150,0.8563112623294145
704351,38789,142275,910,1,Pennsylvania,PA,PA-1,-28,77.91,9040,0.4715447269898105
718235,35300,135882,891,2,Pennsylvania,PA,PA-2,-38,74.14,9687,0.3151043878396347
703321,46195,202191,640,3,Pennsylvania,PA,PA-3,8,3850.8,182,0.9216090519122848
710769,56264,196642,823,4,Pennsylvania,PA,PA-4,9,1517.84,468,0.8551540655262118
704890,45222,196250,672,5,Pennsylvania,PA,PA-5,8,10711.21,65,0.942098767183532
720817,72491,203233,1052,6,Pennsylvania,PA,PA-6,2,860.47,837,0.878616902764502
710660,77914,200963,1079,7,Pennsylvania,PA,PA-7,2,862.56,823,0.8822221596825486
707648,75305,200553,1101,8,Pennsylvania,PA,PA-8,1,706.93,1001,0.890469555485213
705006,44621,203260,639,9,Pennsylvania,PA,PA-9,14,5730.09,123,0.9457465610221756
709274,48731,203205,710,10,Pennsylvania,PA,PA-10,12,8378.06,84,0.9353578447821294
703412,50502,198890,736,11,Pennsylvania,PA,PA-11,6,3356.48,209,0.8954638248992056
703325,54597,221863,674,12,Pennsylvania,PA,PA-12,9,2163.03,325,0.9338271780471332
717729,55533,171145,976,13,Pennsylvania,PA,PA-13,-13,155.18,4625,0.6588001878146208
706047,40622,172914,716,14,Pennsylvania,PA,PA-14,-15,209.29,3373,0.7227493353841883
715255,56710,190644,886,15,Pennsylvania,PA,PA-15,2,1285.03,556,0.8537430706531237
710118,52450,172942,862,16,Pennsylvania,PA,PA-16,4,997.68,711,0.8300071255763126
701112,47403,187701,725,17,Pennsylvania,PA,PA-17,-4,1733.22,404,0.8837261379066398
707890,58364,219504,732,18,Pennsylvania,PA,PA-18,10,2072.79,341,0.9388040514769244
527461,51564,113928,877,1,Rhode Island,RI,RI-1,-15,268.49,1964,0.7784063655891147
523261,60624,133298,944,2,Rhode Island,RI,RI-2,-8,765.32,683,0.8462392572731391
693096,57303,182362,1006,1,South Carolina,SC,SC-1,11,1547.86,447,0.7439113773560949
672944,52205,187228,812,2,South Carolina,SC,SC-2,16,3022.17,222,0.7065179271975083
664638,40362,179913,662,3,South Carolina,SC,SC-3,18,5268.28,126,0.7736196245174065
677291,45835,169016,730,4,South Carolina,SC,SC-4,15,1299.3,521,0.7479798196048671
672257,43352,180252,704,5,South Carolina,SC,SC-5,9,5505.54,122,0.6840776667256718
672033,33079,145468,750,6,South Carolina,SC,SC-6,-21,8062.93,83,0.3815690598527156
671664,38107,178002,715,7,South Carolina,SC,SC-7,7,5354.62,125,0.6601142833321423
834236,49332,220794,644,1,South Dakota,SD,SD-1,10,75811.0,11,0.8533940036152842
708481,37834,205010,618,1,Tennessee,TN,TN-1,25,4141.92,171,0.9422779157098072
716280,45526,194690,755,2,Tennessee,TN,TN-2,20,2320.68,308,0.893147930976713
715497,41081,193984,688,3,Tennessee,TN,TN-3,16,4570.32,156,0.8541936583940953
721027,45301,187173,710,4,Tennessee,TN,TN-4,18,5984.84,120,0.8646375239762173
726782,45938,160484,833,5,Tennessee,TN,TN-5,-5,1248.57,582,0.6515530103937632
719260,44306,200695,693,6,Tennessee,TN,TN-6,21,6474.21,111,0.920607290826683
722803,49197,190012,749,7,Tennessee,TN,TN-7,18,9160.44,78,0.8462388783665812
706539,51352,190569,684,8,Tennessee,TN,TN-8,19,6850.53,103,0.7628213021503413
713085,36691,132759,820,9,Tennessee,TN,TN-9,-25,483.39,1475,0.2804686678306233
707759,43231,171246,743,1,Texas,TX,TX-1,24,7858.86,90,0.7711085270551133
730716,70444,161186,984,2,Texas,TX,TX-2,16,308.75,2366,0.7163781824949775
744450,83221,172603,1072,3,Texas,TX,TX-3,17,480.88,1548,0.7285056081671032
708532,46908,183523,729,4,Texas,TX,TX-4,25,10122.99,69,0.8173900402522398
718316,44318,157311,789,5,Texas,TX,TX-5,17,5043.85,142,0.7521522561101243
727566,58915,169037,883,6,Texas,TX,TX-6,11,2148.41,338,0.6949898703347875
728070,66523,147174,993,7,Texas,TX,TX-7,13,161.94,4495,0.6719848366228522
742426,60251,179358,914,8,Texas,TX,TX-8,29,6053.76,122,0.8319307244088974
719126,41470,117968,816,9,Texas,TX,TX-9,-25,165.64,4341,0.3836504312178951
726353,62289,174848,933,10,Texas,TX,TX-10,11,5070.95,143,0.7671325099503961
718152,48543,179673,774,11,Texas,TX,TX-11,31,27832.17,25,0.8740740121868351
723781,58596,166625,885,12,Texas,TX,TX-12,19,1441.16,502,0.8161115033414804
700518,46860,174973,702,13,Texas,TX,TX-13,32,38349.24,18,0.8634524737408603
709301,52412,171941,799,14,Texas,TX,TX-14,12,2441.39,290,0.7178278333175901
724868,39266,142655,671,15,Texas,TX,TX-15,-5,7804.07,92,0.8970957470877456
720643,42048,138047,746,16,Texas,TX,TX-16,-12,710.35,1014,0.823986356628733
717600,45024,146648,842,17,Texas,TX,TX-17,13,7651.16,93,0.7528706800445931
727976,39432,119981,795,18,Texas,TX,TX-18,-24,235.2,3095,0.46212512500412106
710487,43821,158231,733,19,Texas,TX,TX-19,26,25835.59,27,0.8300897834865381
730585,45169,136485,817,20,Texas,TX,TX-20,-6,199.68,3658,0.7814367938022271
733852,59997,172801,961,21,Texas,TX,TX-21,12,5920.89,123,0.8691834320816731
753155,85106,182359,1038,22,Texas,TX,TX-22,15,1032.84,729,0.6307201040954385
717171,47996,160007,738,23,Texas,TX,TX-23,3,58059.18,12,0.8420376730235886
730210,62600,143843,924,24,Texas,TX,TX-24,13,262.76,2778,0.6777502362334124
726962,59597,173329,933,25,Texas,TX,TX-25,12,7620.7,95,0.8447745549285932
745740,78457,177084,1006,26,Texas,TX,TX-26,20,907.15,822,0.8093544667042133
707737,48082,161303,799,27,Texas,TX,TX-27,13,9128.25,77,0.8444224337571725
724133,42748,145345,756,28,Texas,TX,TX-28,-7,9378.53,77,0.8726421803729425
716620,36813,108005,739,29,Texas,TX,TX-29,-12,187.07,3830,0.7098183137506628
723640,41496,131597,859,30,Texas,TX,TX-30,-27,356.27,2031,0.4341675418716489
742564,61563,160073,937,31,Texas,TX,TX-31,12,2154.49,344,0.7706770056183709
721770,62062,156312,950,32,Texas,TX,TX-32,10,185.66,3887,0.6326405918782991
709378,34395,104473,741,33,Texas,TX,TX-33,-18,211.94,3347,0.6519331019569257
712561,34347,140587,639,34,Texas,TX,TX-34,-8,8190.32,87,0.9015859694819109
736986,39450,124566,836,35,Texas,TX,TX-35,-11,593.77,1241,0.7092224275630745
710267,53344,181686,808,36,Texas,TX,TX-36,25,7125.83,99,0.800769288169097
709157,59082,165183,799,1,Utah,UT,UT-1,27,19560.79,36,0.8929066483162402
709305,52766,155550,815,2,Utah,UT,UT-2,18,39987.95,17,0.8615052762915812
712146,62195,144108,883,3,Utah,UT,UT-3,28,20070.54,35,0.9085257798260468
726231,60377,154348,951,4,Utah,UT,UT-4,16,2550.35,284,0.8552154892864667
626303,53853,182581,871,1,Vermont,VT,VT-1,-16,9216.66,67,0.950843281925841
751432,76044,192742,1214,1,Virginia,VA,VA-1,6,3684.32,203,0.734682579395075
726166,59963,166412,1125,2,Virginia,VA,VA-2,2,991.68,732,0.6740869167655881
745074,40424,137437,891,3,Virginia,VA,VA-3,-27,947.1,786,0.3550103748084083
738953,60792,185162,1004,4,Virginia,VA,VA-4,4,4310.34,171,0.6175020603475457
728231,47800,202886,773,5,Virginia,VA,VA-5,5,10029.79,72,0.7504720342858241
735731,47086,192707,759,6,Virginia,VA,VA-6,12,5930.02,124,0.8418375737871586
745462,70048,203231,1065,7,Virginia,VA,VA-7,10,2776.39,268,0.7667607470266761
760961,95687,155422,1641,8,Virginia,VA,VA-8,-16,149.24,5098,0.6366081835994223
723948,38372,205292,626,9,Virginia,VA,VA-9,15,9113.87,79,0.9143170503958848
765146,110981,196324,1447,10,Virginia,VA,VA-10,2,1372.24,557,0.7356831245278679
763195,101433,170445,1677,11,Virginia,VA,VA-11,-10,185.09,4123,0.6062461101029226
696870,79316,184858,1232,1,Washington,WA,WA-1,-4,6186.47,112,0.8181913412831662
685639,56810,158990,1027,2,Washington,WA,WA-2,-8,1015.02,675,0.8047952348101552
685541,52324,168910,883,3,Washington,WA,WA-3,2,9114.01,75,0.8719755638247749
692926,49002,150227,750,4,Washington,WA,WA-4,13,19250.22,35,0.7425381642484191
679793,46356,169497,743,5,Washington,WA,WA-5,7,15473.13,43,0.8900547666716192
682733,53880,177137,927,6,Washington,WA,WA-6,-5,6902.73,98,0.8173824906661902
694877,66518,156711,1113,7,Washington,WA,WA-7,-29,144.13,4821,0.761913259468942
690317,70526,180432,1049,8,Washington,WA,WA-8,1,7359.7,93,0.8042928104044953
697816,62487,142188,1091,9,Washington,WA,WA-9,-17,183.43,3804,0.5611722861040733
689559,56368,154204,989,10,Washington,WA,WA-10,-5,826.67,834,0.7547867550129865
618410,40662,173081,601,1,West Virginia,WV,WV-1,14,6275.56,98,0.949265050694523
624214,44750,181570,677,2,West Virginia,WV,WV-2,11,8017.31,77,0.9224737029288032
612768,36754,181231,584,3,West Virginia,WV,WV-3,14,9745.33,62,0.9381364562118126
713079,57790,192673,830,1,Wisconsin,WI,WI-1,3,1727.92,412,0.8853451020153448
728000,57143,185951,857,2,Wisconsin,WI,WI-2,-17,4536.69,160,0.8744945054945055
712595,48288,195426,688,3,Wisconsin,WI,WI-3,-5,11111.79,64,0.9424469719826829
715738,37671,127614,770,4,Wisconsin,WI,WI-4,-23,128.35,5576,0.533899275992053
714788,62633,202039,844,5,Wisconsin,WI,WI-5,13,1890.75,378,0.9279912365624492
710274,52617,204030,679,6,Wisconsin,WI,WI-6,5,4918.39,144,0.9337185367900276
712153,47416,221133,660,7,Wisconsin,WI,WI-7,2,23037.26,30,0.9388305602869046
718725,53118,208337,683,8,Wisconsin,WI,WI-8,2,6806.67,105,0.910356534140318
575535,57197,154985,769,1,Wyoming,WY,WY-1,22,97093.14,5,0.9079708445185783
