population,income,popwhite,popblack,homeval,rentval,district,statefull,abbr,label,pvi,Winner12,Margin12,Romney12,Obama12,Winner08,Margin08,McCain08,Obama08,gopvi,sqrmiles,density,whitevote
692413,43358,468570,192616.0,177530,773,1,Alabama,AL,AL-1,R+15,Romney,-24,62,37,McCain,-23,61,38,15,6066.83,114,0.6767203966418885
684211,41844,448639,206301.0,174613,700,2,Alabama,AL,AL-2,R+17,Romney,-26,63,36,McCain,-29,64,35,17,10141.63,67,0.6557026998981308
692489,41134,488095,176503.0,184916,670,3,Alabama,AL,AL-3,R+16,Romney,-26,62,37,McCain,-26,63,37,16,7543.86,91,0.7048415209483472
682010,38420,602623,48047.0,192212,582,4,Alabama,AL,AL-4,R+28,Romney,-51,75,24,McCain,-47,73,26,28,8888.77,76,0.8835984809606897
696030,49923,535620,119781.0,190907,664,5,Alabama,AL,AL-5,R+17,Romney,-29,64,35,McCain,-26,62,36,17,3677.31,189,0.7695357958708676
688916,57778,553006,98123.0,195557,875,6,Alabama,AL,AL-6,R+28,Romney,-50,74,25,McCain,-49,74,25,28,4170.78,165,0.8027190542823799
681555,31684,231072,431131.0,151545,679,7,Alabama,AL,AL-7,D+20,Obama,-46,27,73,Obama,-44,28,72,-20,10156.13,67,0.3390364680766776
729603,70477,485500,25282.0,158059,1113,1,Alaska,AK,AK-1,R+12,Romney,-14,55,41,McCain,-22,59,38,12,570640.95,1,0.6654303778904418
720383,46108,468888,17853.0,168169,866,1,Arizona,AZ,AZ-1,R+4,Romney,-3,50,48,McCain,-3,51,48,4,55039.61,13,0.6508870975578269
720236,46115,581026,30622.0,178805,803,2,Arizona,AZ,AZ-2,R+3,Romney,-2,50,48,McCain,-1,50,49,3,7838.12,91,0.8067161319345326
719827,39811,531111,31284.0,140122,819,3,Arizona,AZ,AZ-3,D+8,Obama,-25,37,61,Obama,-18,41,58,-8,15688.79,45,0.7378314511681279
723279,43174,633125,12441.0,199053,871,4,Arizona,AZ,AZ-4,R+20,Romney,-36,67,31,McCain,-30,64,34,20,33199.45,21,0.8753537708131993
738002,63873,629076,23940.0,187824,1088,5,Arizona,AZ,AZ-5,R+17,Romney,-29,64,35,McCain,-26,63,36,17,293.47,2514,0.8524041940265744
733405,61081,632537,20044.0,189034,988,6,Arizona,AZ,AZ-6,R+12,Romney,-21,60,39,McCain,-17,58,41,12,625.07,1173,0.8624661680790286
734911,32486,500147,71845.0,100261,777,7,Arizona,AZ,AZ-7,D+16,Obama,-45,27,72,Obama,-31,34,65,-16,205.12,3582,0.6805545161250818
726340,56596,628571,28859.0,194278,1073,8,Arizona,AZ,AZ-8,R+15,Romney,-25,62,37,McCain,-22,61,38,15,539.66,1345,0.8653949940799075
732473,49758,570573,39436.0,140218,880,9,Arizona,AZ,AZ-9,R+1,Obama,-5,47,51,Obama,-4,47,51,1,164.79,4444,0.7789679619590074
727971,36100,572858,131511.0,184978,600,1,Arkansas,AR,AR-1,R+14,Romney,-25,61,36,McCain,-19,58,39,14,19318.29,37,0.7869242043982522
746332,46601,547182,163582.0,188000,735,2,Arkansas,AR,AR-2,R+8,Romney,-12,55,43,McCain,-10,54,44,8,4978.12,149,0.7331616492392126
748947,43303,639945,20016.0,179506,679,3,Arkansas,AR,AR-3,R+19,Romney,-34,66,32,McCain,-30,64,34,19,5400.99,138,0.8544596613645559
725988,35810,544728,142325.0,196165,607,4,Arkansas,AR,AR-4,R+15,Romney,-26,62,36,McCain,-23,60,37,15,22338.08,32,0.7503264516768873
703566,44453,607806,9848.0,175126,896,1,California,CA,CA-1,R+10,Romney,-16,56,40,McCain,-11,55,43,10,28089.47,25,0.8638933660807941
708526,60902,572518,12114.0,168536,1219,2,California,CA,CA-2,D+20,Obama,-42,27,69,Obama,-46,26,72,-20,12952.23,54,0.8080409187524523
708773,54161,462762,42727.0,140146,1083,3,California,CA,CA-3,D+3,Obama,-11,43,54,Obama,-13,43,55,-3,6183.59,114,0.6529057963551095
706178,63207,603651,8764.0,190189,1148,4,California,CA,CA-4,R+10,Romney,-18,58,40,McCain,-11,55,43,10,12836.2,55,0.8548142253086333
714706,62118,486812,45872.0,152788,1243,5,California,CA,CA-5,D+19,Obama,-42,27,70,Obama,-44,27,71,-19,1730.82,412,0.6811360195660873
718545,45992,387883,90581.0,123634,958,6,California,CA,CA-6,D+18,Obama,-41,28,69,Obama,-39,30,68,-18,175.04,4105,0.5398172696212485
717509,62006,468068,54636.0,158930,1086,7,California,CA,CA-7,R+0,Obama,-4,47,51,Obama,-5,46,52,0,548.65,1307,0.6523513990765273
707601,45700,516041,59279.0,139921,983,8,California,CA,CA-8,R+10,Romney,-14,56,42,McCain,-13,55,42,10,32867.21,21,0.7292824628568925
719147,53453,410595,61305.0,132250,1010,9,California,CA,CA-9,D+6,Obama,-18,40,58,Obama,-16,41,57,-6,1245.28,577,0.5709472472248373
715054,51743,523430,25033.0,132144,1021,10,California,CA,CA-10,R+1,Obama,-4,47,51,Obama,-3,48,50,1,1818.79,393,0.7320146450477866
724286,72161,466073,65705.0,163584,1302,11,California,CA,CA-11,D+17,Obama,-38,30,68,Obama,-41,29,69,-17,493.61,1467,0.6434930400421933
718664,73940,371174,42303.0,104135,1473,12,California,CA,CA-12,D+34,Obama,-72,13,84,Obama,-72,13,85,-34,38.97,18441,0.5164777976912716
721249,58907,335134,133611.0,122287,1187,13,California,CA,CA-13,D+37,Obama,-79,9,88,Obama,-78,10,88,-37,96.79,7451,0.4646578366139849
726322,82382,363675,23913.0,144922,1629,14,California,CA,CA-14,D+23,Obama,-51,24,74,Obama,-51,24,75,-23,259.5,2798,0.5007076751082853
726058,87757,356416,47205.0,148199,1438,15,California,CA,CA-15,D+16,Obama,-38,30,68,Obama,-37,31,68,-16,599.45,1211,0.4908919122163794
716111,36488,405862,42903.0,96705,830,16,California,CA,CA-16,D+7,Obama,-19,39,59,Obama,-18,40,58,-7,2839.51,252,0.5667585053155167
723289,99535,247124,20534.0,132929,1704,17,California,CA,CA-17,D+20,Obama,-46,26,72,Obama,-42,28,70,-20,184.85,3912,0.34166702383141456
727953,102656,494640,13542.0,163687,1598,18,California,CA,CA-18,D+18,Obama,-39,29,68,Obama,-43,27,71,-18,696.12,1045,0.6794944179088485
719217,76518,352034,22045.0,127297,1429,19,California,CA,CA-19,D+19,Obama,-45,27,71,Obama,-40,29,69,-19,915.34,785,0.48946840800481634
718809,59612,551855,16228.0,112413,1265,20,California,CA,CA-20,D+21,Obama,-45,26,71,Obama,-46,26,72,-21,4874.22,147,0.7677352398203139
708384,37271,487286,30922.0,87282,776,21,California,CA,CA-21,D+2,Obama,-11,44,55,Obama,-6,46,52,-2,6729.94,105,0.6878839725346705
719148,51014,526197,23181.0,135289,933,22,California,CA,CA-22,R+10,Romney,-15,57,42,McCain,-13,56,43,10,1165.12,617,0.7316950057568122
716668,52974,542148,43518.0,142786,935,23,California,CA,CA-23,R+16,Romney,-25,62,36,McCain,-25,61,37,16,9898.0,72,0.7564841739829321
715038,60274,549799,14371.0,131794,1266,24,California,CA,CA-24,D+4,Obama,-11,43,54,Obama,-16,41,57,-4,6883.35,103,0.7689087852673564
718338,69888,464209,56590.0,148981,1352,25,California,CA,CA-25,R+3,Romney,-2,50,48,Obama,-1,49,49,3,1690.5,424,0.6462264282273804
710893,73948,550765,13883.0,142352,1455,26,California,CA,CA-26,D+4,Obama,-10,44,54,Obama,-15,41,56,-4,939.12,756,0.7747509118812536
710145,66942,314272,32074.0,132459,1281,27,California,CA,CA-27,D+11,Obama,-28,35,63,Obama,-26,36,62,-11,699.9,1014,0.44254624055650604
715093,52891,490321,19167.0,99738,1227,28,California,CA,CA-28,D+20,Obama,-44,27,70,Obama,-45,27,71,-20,218.45,3273,0.6856744507357784
699591,45227,427309,28789.0,82191,1124,29,California,CA,CA-29,D+25,Obama,-57,21,77,Obama,-53,23,75,-25,92.03,7601,0.6107983092978612
733740,68057,491687,31748.0,141648,1383,30,California,CA,CA-30,D+14,Obama,-33,32,65,Obama,-34,32,66,-14,135.94,5397,0.6701106659034536
724820,52429,435565,76252.0,117897,1093,31,California,CA,CA-31,D+5,Obama,-17,41,57,Obama,-15,41,57,-5,218.24,3321,0.6009285063877928
706556,57940,364218,18329.0,116842,1221,32,California,CA,CA-32,D+12,Obama,-33,33,65,Obama,-27,36,62,-12,124.23,5687,0.5154835568589043
710864,92261,534326,21778.0,146070,1744,33,California,CA,CA-33,D+11,Obama,-24,37,61,Obama,-30,34,64,-11,288.58,2463,0.7516571383555786
705019,33990,259239,29505.0,48032,973,34,California,CA,CA-34,D+30,Obama,-69,14,83,Obama,-61,18,79,-30,47.66,14792,0.36770498383731504
717977,53626,415673,51994.0,109833,1136,35,California,CA,CA-35,D+15,Obama,-37,31,67,Obama,-33,33,65,-15,168.88,4251,0.5789503006363713
719201,43739,479632,31243.0,163193,976,36,California,CA,CA-36,R+1,Obama,-3,48,51,Obama,-3,48,51,1,5912.64,121,0.6668956244499104
723385,48752,290699,176207.0,93252,1234,37,California,CA,CA-37,D+34,Obama,-72,13,85,Obama,-73,13,85,-34,55.26,13090,0.4018593141964514
716482,60880,390094,30483.0,123692,1238,38,California,CA,CA-38,D+12,Obama,-32,33,65,Obama,-25,36,62,-12,101.46,7061,0.5444575020726271
716590,77547,396981,15772.0,149106,1412,39,California,CA,CA-39,R+5,Romney,-4,51,47,McCain,-3,50,48,5,204.4,3505,0.5539862403885066
705789,38890,386899,36038.0,59745,1040,40,California,CA,CA-40,D+29,Obama,-65,17,82,Obama,-59,20,79,-29,57.69,12234,0.548179413394088
724669,51855,431820,68807.0,113023,1145,41,California,CA,CA-41,D+9,Obama,-25,36,62,Obama,-21,39,59,-9,316.54,2289,0.5958858458137439
735611,70401,511075,39028.0,153049,1432,42,California,CA,CA-42,R+10,Romney,-15,57,41,McCain,-11,55,44,10,935.96,785,0.6947625851163183
708574,46555,265163,165999.0,99083,1124,43,California,CA,CA-43,D+26,Obama,-58,20,78,Obama,-55,22,76,-26,72.03,9837,0.37422061774775817
709907,44865,326318,111799.0,88557,1039,44,California,CA,CA-44,D+32,Obama,-71,14,85,Obama,-67,16,83,-32,79.36,8945,0.45966302628372446
728185,90408,473424,12414.0,167350,1757,45,California,CA,CA-45,R+7,Romney,-12,55,43,McCain,-4,51,47,7,330.39,2204,0.6501424775297486
715766,53152,418390,13744.0,76969,1314,46,California,CA,CA-46,D+9,Obama,-25,36,61,Obama,-20,39,59,-9,71.72,9980,0.5845346104732553
718815,56858,395704,54378.0,114354,1179,47,California,CA,CA-47,D+8,Obama,-23,38,60,Obama,-19,39,58,-8,216.21,3324,0.5504949117645013
718189,79094,489148,7092.0,152022,1625,48,California,CA,CA-48,R+7,Romney,-12,55,43,McCain,-5,51,46,7,145.47,4937,0.6810853410453237
711166,69082,549358,20766.0,149021,1498,49,California,CA,CA-49,R+4,Romney,-7,52,46,Obama,-1,49,50,4,553.08,1285,0.7724750620811456
724530,59303,583668,17620.0,146291,1205,50,California,CA,CA-50,R+14,Romney,-23,60,38,McCain,-19,59,40,14,2787.35,259,0.8055815494182436
726668,40686,465974,53603.0,84786,966,51,California,CA,CA-51,D+16,Obama,-41,29,69,Obama,-34,32,66,-16,4791.61,151,0.6412474472523904
711274,81752,495153,21895.0,145756,1579,52,California,CA,CA-52,D+2,Obama,-6,46,52,Obama,-12,43,55,-2,267.0,2663,0.6961494445178651
731722,60851,483767,56146.0,130155,1223,53,California,CA,CA-53,D+10,Obama,-25,36,61,Obama,-25,37,62,-10,135.43,5402,0.6611349665583377
754294,52776,580583,65193.0,166515,897,1,Colorado,CO,CO-1,D+18,Obama,-40,29,69,Obama,-43,28,71,-18,189.62,3977,0.7697038555258294
742337,66630,672797,6197.0,197092,1081,2,Colorado,CO,CO-2,D+8,Obama,-18,40,58,Obama,-24,37,61,-8,7535.34,98,0.9063228695323013
722813,47443,633080,7778.0,192658,845,3,Colorado,CO,CO-3,R+5,Romney,-6,52,46,McCain,-2,50,49,5,49731.77,14,0.8758558576007902
736505,62156,652521,9796.0,189084,905,4,Colorado,CO,CO-4,R+11,Romney,-19,59,39,McCain,-14,56,42,11,38102.67,19,0.8859695453527131
741804,55288,611256,42033.0,178028,917,5,Colorado,CO,CO-5,R+13,Romney,-21,59,38,McCain,-19,59,40,13,7265.72,102,0.8240128120096414
752009,65508,570635,69209.0,177657,1046,6,Colorado,CO,CO-6,D+1,Obama,-5,47,52,Obama,-9,45,54,-1,474.66,1584,0.7588140567466612
742314,58115,648821,9679.0,179774,973,7,Colorado,CO,CO-7,D+5,Obama,-15,42,56,Obama,-17,41,57,-5,342.11,2169,0.8740519510611412
717888,64312,516027,106878.0,183005,969,1,Connecticut,CT,CT-1,D+13,Obama,-28,36,63,Obama,-33,33,66,-13,675.45,1062,0.7188126838726933
713819,69782,623788,27998.0,192854,974,2,Connecticut,CT,CT-2,D+5,Obama,-13,43,56,Obama,-18,40,59,-5,1987.68,359,0.8738741893953509
715715,61654,536852,96401.0,173067,1086,3,Connecticut,CT,CT-3,D+11,Obama,-26,36,63,Obama,-26,36,63,-11,470.34,1521,0.7500918661757823
728906,83755,535421,89787.0,171046,1310,4,Connecticut,CT,CT-4,D+5,Obama,-11,44,55,Obama,-20,40,60,-5,460.73,1582,0.7345542497935262
715936,65272,577494,46795.0,183127,956,5,Connecticut,CT,CT-5,D+3,Obama,-8,45,54,Obama,-14,42,56,-3,1248.16,573,0.8066279667456309
916929,59399,637141,197999.0,240771,989,1,Delaware,DE,DE-1,D+8,Obama,-19,40,59,Obama,-25,37,62,-8,1948.54,470,0.6948640516332235
718569,49263,557453,94587.0,178587,935,1,Florida,FL,FL-1,R+21,Romney,-39,69,30,McCain,-35,67,32,21,4016.3,178,0.775782144790549
706059,43286,490202,173707.0,162197,862,2,Florida,FL,FL-2,R+6,Romney,-6,52,47,McCain,-5,52,47,6,8613.58,81,0.694279089991063
702726,44168,557450,95092.0,174303,846,3,Florida,FL,FL-3,R+14,Romney,-24,62,38,McCain,-20,59,40,14,7306.05,96,0.7932679308862914
704855,54580,549972,91964.0,176077,997,4,Florida,FL,FL-4,R+19,Romney,-34,66,33,McCain,-26,66,34,19,1875.97,375,0.7802626072028999
714393,32887,275886,374444.0,130167,842,5,Florida,FL,FL-5,D+21,Obama,-47,26,73,Obama,-42,26,73,-21,1355.03,527,0.3861823954042103
715041,44433,604850,65893.0,201817,912,6,Florida,FL,FL-6,R+9,Romney,-16,58,41,McCain,-8,54,46,9,2506.92,285,0.845895550045382
712946,52442,576751,66594.0,169689,1044,7,Florida,FL,FL-7,R+4,Romney,-5,52,47,McCain,-1,50,49,4,513.58,1388,0.8089687016969027
702424,46113,589686,70419.0,205715,862,8,Florida,FL,FL-8,R+9,Romney,-15,57,42,McCain,-11,55,44,9,1752.06,400,0.8395014976709224
732130,43998,550606,81023.0,142371,1021,9,Florida,FL,FL-9,D+8,Obama,-24,38,61,Obama,-21,39,60,-8,1707.49,428,0.7520604264270007
733108,49293,558146,87388.0,184377,988,10,Florida,FL,FL-10,R+6,Romney,-8,54,46,McCain,-5,52,47,6,1129.32,649,0.7613421214882391
706874,40187,614560,62736.0,228895,818,11,Florida,FL,FL-11,R+11,Romney,-19,59,40,McCain,-13,56,43,11,2509.88,281,0.8694052971250887
704266,49013,625963,32542.0,204074,947,12,Florida,FL,FL-12,R+7,Romney,-9,54,45,McCain,-6,52,47,7,883.75,796,0.8888161575313873
699803,44691,607402,41031.0,201969,916,13,Florida,FL,FL-13,R+1,Obama,-2,49,50,Obama,-4,48,51,1,186.03,3761,0.8679614119973764
731358,39727,464746,190816.0,139059,903,14,Florida,FL,FL-14,D+13,Obama,-31,34,65,Obama,-31,34,65,-13,265.4,2755,0.6354562334725264
712107,49716,548167,97439.0,165467,905,15,Florida,FL,FL-15,R+6,Romney,-7,53,46,McCain,-7,53,46,6,818.51,870,0.7697817884110113
714258,47987,627878,47822.0,218281,952,16,Florida,FL,FL-16,R+6,Romney,-9,54,45,McCain,-3,51,48,6,875.33,815,0.8790633076563371
708299,42278,598203,65312.0,201567,803,17,Florida,FL,FL-17,R+10,Romney,-16,58,42,McCain,-13,56,43,10,6369.97,111,0.8445628188095705
701546,50253,565087,86425.0,204174,1058,18,Florida,FL,FL-18,R+3,Romney,-4,52,48,Obama,-3,48,51,3,1512.55,463,0.8054881647105108
719346,49433,618705,55012.0,196551,950,19,Florida,FL,FL-19,R+12,Romney,-22,61,39,McCain,-15,57,42,12,750.37,958,0.860093751824574
730623,36937,287766,392500.0,135880,999,20,Florida,FL,FL-20,D+29,Obama,-66,17,83,Obama,-63,19,81,-29,2427.42,300,0.3938638668643062
724001,54655,575008,88834.0,207826,1234,21,Florida,FL,FL-21,D+10,Obama,-22,39,61,Obama,-28,36,64,-10,260.97,2774,0.7942088477778345
710861,53139,579100,81532.0,193338,1167,22,Florida,FL,FL-22,D+3,Obama,-10,45,55,Obama,-14,43,57,-3,172.88,4111,0.8146459012380761
726348,51707,555758,79780.0,170978,1203,23,Florida,FL,FL-23,D+9,Obama,-24,38,62,Obama,-24,39,61,-9,169.1,4295,0.7651401256697892
714608,36946,275908,395112.0,114680,987,24,Florida,FL,FL-24,D+34,Obama,-75,12,88,Obama,-73,14,86,-34,106.08,6736,0.38609699303674183
725733,47114,626000,55851.0,138318,1136,25,Florida,FL,FL-25,R+5,Romney,-2,51,49,McCain,-10,52,47,5,3232.71,224,0.8625761815984666
730196,50634,620534,72388.0,147051,1214,26,Florida,FL,FL-26,R+1,Obama,-7,46,53,Obama,-1,49,50,1,2098.66,347,0.8498184049214184
716553,41063,624316,57200.0,121729,1013,27,Florida,FL,FL-27,R+2,Obama,-7,47,53,McCain,-2,51,49,2,208.84,3431,0.871276793203015
712954,45074,455893,210164.0,157343,867,1,Georgia,GA,GA-1,R+9,Romney,-13,56,43,McCain,-11,55,44,9,7982.81,89,0.6394423763664977
696833,33333,303459,355846.0,141602,677,2,Georgia,GA,GA-2,D+6,Obama,-18,41,59,Obama,-16,42,58,-6,9626.23,72,0.4354831071433184
701967,51959,496390,167600.0,173114,855,3,Georgia,GA,GA-3,R+19,Romney,-33,66,33,McCain,-30,65,34,19,3838.27,182,0.7071415038028853
713474,48335,218193,417063.0,152788,919,4,Georgia,GA,GA-4,D+21,Obama,-48,26,74,Obama,-45,27,73,-21,496.6,1436,0.30581773126981504
718037,42282,239614,419271.0,126428,924,5,Georgia,GA,GA-5,D+32,Obama,-67,16,83,Obama,-70,15,84,-32,264.91,2710,0.33370703738108204
716040,76359,508061,99233.0,170192,1044,6,Georgia,GA,GA-6,R+14,Romney,-24,61,37,McCain,-13,59,40,14,298.76,2396,0.7095427629741355
713767,62620,415732,135077.0,156156,1008,7,Georgia,GA,GA-7,R+14,Romney,-22,60,38,McCain,-21,60,39,14,392.61,1818,0.5824477735731688
699934,39310,448765,210768.0,161207,708,8,Georgia,GA,GA-8,R+15,Romney,-24,62,38,McCain,-24,61,38,15,8711.64,80,0.6411533087405384
708866,43823,617181,49840.0,182342,746,9,Georgia,GA,GA-9,R+30,Romney,-58,78,21,McCain,-51,75,24,30,5210.81,136,0.8706596169092607
703566,46336,489631,171888.0,167547,758,10,Georgia,GA,GA-10,R+14,Romney,-26,63,36,McCain,-22,58,41,14,7096.22,99,0.6959276030962269
711409,60277,533327,111419.0,171337,945,11,Georgia,GA,GA-11,R+19,Romney,-35,67,32,McCain,-29,65,34,19,1071.25,664,0.7496770493485463
702920,40117,418584,245365.0,153633,698,12,Georgia,GA,GA-12,R+9,Romney,-12,55,44,McCain,-12,56,44,9,8185.27,85,0.5954930859841803
712229,49626,257388,398073.0,159594,904,13,Georgia,GA,GA-13,D+16,Obama,-39,30,69,Obama,-32,32,68,-16,714.95,996,0.3613837684227966
693997,43155,596182,61401.0,171787,688,14,Georgia,GA,GA-14,R+26,Romney,-48,73,25,McCain,-44,71,28,26,3623.16,191,0.8590555866956198
696072,70989,126209,16158.0,122826,1409,1,Hawaii,HI,HI-1,D+18,Obama,-41,29,70,Obama,-42,28,70,-18,209.22,3326,0.1813160132859819
694276,61796,223984,11288.0,131191,1351,2,Hawaii,HI,HI-2,D+21,Obama,-45,27,71,Obama,-48,25,73,-21,6213.4,111,0.32261521354619777
803330,47111,747905,,209336,748,1,Idaho,ID,ID-1,R+18,Romney,-33,65,32,McCain,-27,63,35,18,39418.02,20,0.9310059377839742
793892,44866,719284,5390.0,191720,698,2,Idaho,ID,ID-2,R+17,Romney,-31,64,33,McCain,-24,61,37,17,43225.09,18,0.9060224816473778
712618,47676,290301,365796.0,159055,886,1,Illinois,IL,IL-1,D+28,Obama,-59,20,79,Obama,-62,19,81,-28,258.38,2758,0.4073725333909612
708298,44316,266958,394079.0,162658,869,2,Illinois,IL,IL-2,D+29,Obama,-62,19,81,Obama,-63,18,81,-29,1080.67,655,0.3769006830458366
716709,60066,552782,32319.0,180979,904,3,Illinois,IL,IL-3,D+5,Obama,-14,43,56,Obama,-18,41,58,-5,237.18,3021,0.7712781617085874
718208,42069,432579,31017.0,98463,866,4,Illinois,IL,IL-4,D+29,Obama,-64,17,81,Obama,-62,18,81,-29,52.45,13693,0.6023032324897523
724545,66581,589359,19160.0,160669,1078,5,Illinois,IL,IL-5,D+16,Obama,-34,32,66,Obama,-41,29,70,-16,95.71,7570,0.813419456348467
721408,89382,613738,19537.0,207975,1130,6,Illinois,IL,IL-6,R+4,Romney,-8,53,45,Obama,-4,48,51,4,378.78,1904,0.8507501996096523
719753,47233,237795,376185.0,116977,1005,7,Illinois,IL,IL-7,D+36,Obama,-76,12,87,Obama,-80,10,90,-36,62.52,11512,0.33038417345950627
720402,63357,498129,36422.0,172773,1036,8,Illinois,IL,IL-8,D+8,Obama,-17,41,58,Obama,-24,37,62,-8,205.52,3505,0.6914597682960347
715178,62127,523104,63740.0,176616,974,9,Illinois,IL,IL-9,D+15,Obama,-32,33,65,Obama,-38,30,69,-15,105.35,6788,0.7314318952764207
712624,68318,544445,48349.0,177717,1025,10,Illinois,IL,IL-10,D+8,Obama,-16,41,58,Obama,-27,36,63,-8,299.78,2377,0.7640003704618424
716438,66806,475652,77397.0,174913,1044,11,Illinois,IL,IL-11,D+8,Obama,-17,41,58,Obama,-24,37,62,-8,280.95,2550,0.6639122994592693
