population,income,popwhite,popblack,homeval,rentval,district,statefull,abbr,label,pvi,Winner12,Margin12,Romney12,Obama12,Winner08,Margin08,McCain08,Obama08,gopvi,sqrmiles,density,whitevote
708957,43900,560528,118937.0,190027,694,12,Illinois,IL,IL-12,R+0,Obama,-2,48,50,Obama,-11,44,55,0,5008.21,141,0.790637513981807
715252,46780,588425,80298.0,184041,732,13,Illinois,IL,IL-13,R+0,Romney,0,49,49,Obama,-11,44,55,0,5793.65,123,0.8226820756880092
721517,81374,632568,20860.0,203545,1038,14,Illinois,IL,IL-14,R+5,Romney,-10,54,44,Obama,-3,49,50,5,1597.6,451,0.8767194674553753
708115,46686,657549,30098.0,208503,609,15,Illinois,IL,IL-15,R+14,Romney,-30,64,34,McCain,-13,55,43,14,14695.67,48,0.9285906950142279
706371,53768,642286,27910.0,197894,751,16,Illinois,IL,IL-16,R+4,Romney,-8,53,45,Obama,-2,48,50,4,7917.49,89,0.9092757205491165
708861,42629,585625,79157.0,192897,635,17,Illinois,IL,IL-17,D+7,Obama,-17,41,57,Obama,-22,39,60,-7,6933.08,102,0.8261492732707822
713516,58322,649571,26641.0,211052,677,18,Illinois,IL,IL-18,R+11,Romney,-23,61,37,McCain,-10,54,44,11,10515.95,67,0.9103804259470005
719585,51538,504758,141202.0,188016,792,1,Indiana,IN,IN-1,D+10,Obama,-24,37,61,Obama,-28,36,63,-10,1157.02,621,0.7014570898503999
719832,45073,622620,50003.0,193578,689,2,Indiana,IN,IN-2,R+6,Romney,-14,56,42,Obama,-1,49,50,6,3958.58,181,0.8649518220918214
726471,47661,639993,44527.0,201940,653,3,Indiana,IN,IN-3,R+13,Romney,-27,63,36,McCain,-13,56,43,13,4180.37,173,0.8809615249610789
731304,50652,665323,26308.0,193324,730,4,Indiana,IN,IN-4,R+11,Romney,-24,61,37,McCain,-10,54,45,11,6352.55,115,0.9097762353275792
734988,61047,623830,58767.0,203131,818,5,Indiana,IN,IN-5,R+9,Romney,-17,58,41,McCain,-6,53,47,9,1924.76,381,0.8487621566610611
721048,44994,673753,16510.0,196940,680,6,Indiana,IN,IN-6,R+12,Romney,-23,60,37,McCain,-12,55,44,12,6206.83,116,0.9344079728395336
736200,37867,443918,212347.0,148926,747,7,Indiana,IN,IN-7,D+13,Obama,-28,35,63,Obama,-34,33,66,-13,303.84,2422,0.602985601738658
721929,46160,667696,28430.0,199387,663,8,Indiana,IN,IN-8,R+8,Romney,-19,58,40,McCain,-2,51,48,8,7255.39,99,0.9248776541737483
730316,49426,673321,19341.0,193761,752,9,Indiana,IN,IN-9,R+9,Romney,-17,57,41,McCain,-6,53,46,9,4486.77,162,0.9219584399082041
766577,52197,706117,26248.0,225194,643,1,Iowa,IA,IA-1,D+5,Obama,-14,42,56,Obama,-18,40,58,-5,12048.84,63,0.9211299060629264
769113,49843,698742,28255.0,215334,678,2,Iowa,IA,IA-2,D+4,Obama,-13,43,56,Obama,-16,41,57,-4,12261.92,62,0.9085036919152322
780488,56768,699414,30065.0,217463,755,3,Iowa,IA,IA-3,R+0,Obama,-4,47,51,Obama,-6,46,52,0,8789.62,88,0.8961239634690091
760341,47931,708539,10106.0,222619,608,4,Iowa,IA,IA-4,R+5,Romney,-8,53,45,McCain,-2,50,48,5,22756.75,33,0.9318700425203954
720915,45276,637636,22100.0,183114,652,1,Kansas,KS,KS-1,R+23,Romney,-42,70,28,McCain,-36,67,31,23,52542.5,13,0.884481526948392
714295,47431,627103,31574.0,184895,705,2,Kansas,KS,KS-2,R+8,Romney,-13,55,42,McCain,-8,53,45,8,14143.34,50,0.8779327868737706
731209,64341,597206,64187.0,189203,876,3,Kansas,KS,KS-3,R+6,Romney,-10,54,44,McCain,-1,50,49,6,757.2,965,0.8167377589717851
716547,48808,600031,48886.0,182671,689,4,Kansas,KS,KS-4,R+14,Romney,-26,62,36,McCain,-19,59,40,14,14315.68,50,0.8373923831932867
724590,38025,650418,50528.0,197332,570,1,Kentucky,KY,KY-1,R+18,Romney,-34,66,32,McCain,-25,62,37,18,12079.5,59,0.8976359044425123
734009,44716,659466,41542.0,194260,640,2,Kentucky,KY,KY-2,R+16,Romney,-28,63,35,McCain,-24,62,37,16,7177.44,102,0.8984440245283096
732544,46049,533027,154794.0,182972,723,3,Kentucky,KY,KY-3,D+4,Obama,-13,43,56,Obama,-13,43,56,-4,319.34,2293,0.7276382033024638
733183,54255,677255,25111.0,195298,718,4,Kentucky,KY,KY-4,R+16,Romney,-29,63,35,McCain,-25,62,37,16,4382.19,167,0.9237189078306507
717238,30674,694533,9415.0,198818,537,5,Kentucky,KY,KY-5,R+25,Romney,-52,75,23,McCain,-35,67,32,25,11235.15,63,0.9683438412354058
739071,45022,630253,65584.0,178264,697,6,Kentucky,KY,KY-6,R+9,Romney,-14,56,42,McCain,-9,54,45,9,4292.72,172,0.852763807536759
769630,53066,618092,98939.0,201208,897,1,Louisiana,LA,LA-1,R+26,Romney,-44,71,27,McCain,-48,73,25,26,4030.23,190,0.8031027896521705
772514,35423,242274,481938.0,159583,834,2,Louisiana,LA,LA-2,D+23,Obama,-53,23,76,Obama,-48,26,74,-23,1268.48,609,0.3136176172859003
764129,44650,540440,186925.0,200324,692,3,Louisiana,LA,LA-3,R+19,Romney,-34,66,32,McCain,-31,64,34,19,6983.32,109,0.7072627789286887
762185,41375,467287,257320.0,188638,692,4,Louisiana,LA,LA-4,R+13,Romney,-19,59,40,McCain,-19,59,40,13,12435.1,61,0.6130886858177477
758015,34911,469995,267984.0,180480,614,5,Louisiana,LA,LA-5,R+15,Romney,-23,61,38,McCain,-25,62,37,15,14452.88,52,0.6200339043422624
774460,56126,554341,181786.0,206087,843,6,Louisiana,LA,LA-6,R+21,Romney,-34,66,32,McCain,-37,68,31,21,4033.89,191,0.7157774449293701
668113,53117,632280,9872.0,194974,856,1,Maine,ME,ME-1,D+9,Obama,-21,38,59,Obama,-24,37,61,-9,3285.52,203,0.946366857103514
660104,41965,630211,4405.0,196504,683,2,Maine,ME,ME-2,D+2,Obama,-9,44,53,Obama,-11,44,54,-2,27557.4,23,0.954714711621199
724648,67161,601504,87465.0,204886,978,1,Maryland,MD,MD-1,R+14,Romney,-23,61,37,McCain,-21,60,39,14,3977.06,182,0.8300636998929135
735103,60429,418878,238210.0,170782,1104,2,Maryland,MD,MD-2,D+10,Obama,-28,35,63,Obama,-23,38,61,-10,348.88,2107,0.5698221881831526
731332,76241,476416,156204.0,180926,1270,3,Maryland,MD,MD-3,D+9,Obama,-25,37,61,Obama,-22,38,60,-9,304.14,2404,0.6514360099106835
737812,72990,236201,393202.0,163229,1235,4,Maryland,MD,MD-4,D+26,Obama,-57,21,78,Obama,-56,22,77,-26,297.81,2477,0.3201371080979979
738847,89631,392125,278369.0,191536,1398,5,Maryland,MD,MD-5,D+14,Obama,-34,32,66,Obama,-32,34,65,-14,1481.24,498,0.5307255764725308
741402,72021,513457,98304.0,184591,1205,6,Maryland,MD,MD-6,D+4,Obama,-12,43,55,Obama,-14,42,56,-4,1950.26,380,0.6925487117650074
725387,53336,258383,397331.0,151561,997,7,Maryland,MD,MD-7,D+24,Obama,-53,23,76,Obama,-54,23,77,-24,488.03,1486,0.3562002076133154
750109,94476,517183,87301.0,187377,1509,8,Maryland,MD,MD-8,D+11,Obama,-27,36,62,Obama,-27,36,63,-11,859.85,872,0.6894771293238716
729781,51358,607151,45944.0,185364,788,1,Massachusetts,MA,MA-1,D+13,Obama,-30,34,64,Obama,-32,34,64,-13,2350.29,310,0.8319632876164219
736220,61566,629586,33804.0,173166,917,2,Massachusetts,MA,MA-2,D+8,Obama,-20,39,59,Obama,-23,37,60,-8,1628.0,452,0.8551601423487545
739063,66579,567963,27513.0,173860,991,3,Massachusetts,MA,MA-3,D+6,Obama,-16,41,57,Obama,-19,39,58,-6,757.86,975,0.7684906428815946
737702,84056,651257,18823.0,191811,1109,4,Massachusetts,MA,MA-4,D+6,Obama,-16,41,57,Obama,-23,39,58,-6,668.27,1103,0.882818536482211
742861,80814,589440,36746.0,171872,1325,5,Massachusetts,MA,MA-5,D+14,Obama,-32,33,65,Obama,-33,32,66,-14,265.08,2802,0.7934728031219838
742624,77279,643200,23075.0,193007,1117,6,Massachusetts,MA,MA-6,D+4,Obama,-11,44,55,Obama,-15,42,56,-4,526.79,1409,0.8661179816434696
745297,50983,381785,193291.0,93469,1246,7,Massachusetts,MA,MA-7,D+31,Obama,-67,16,82,Obama,-65,16,82,-31,62.67,11892,0.5122588712956043
744449,73465,586087,69294.0,178801,1243,8,Massachusetts,MA,MA-8,D+6,Obama,-17,41,58,Obama,-17,39,59,-6,326.37,2280,0.7872762271156251
730141,60399,660672,19919.0,206881,882,9,Massachusetts,MA,MA-9,D+5,Obama,-12,43,55,Obama,-17,41,58,-5,1214.74,601,0.9048553635530672
705172,42299,652472,11128.0,227138,636,1,Michigan,MI,MI-1,R+5,Romney,-8,54,45,Obama,-1,48,50,5,25027.75,28,0.9252664598140595
711835,47729,616249,43702.0,194743,712,2,Michigan,MI,MI-2,R+7,Romney,-13,56,43,McCain,-2,50,48,7,3281.19,216,0.865718881482366
714507,50381,605791,62579.0,192935,735,3,Michigan,MI,MI-3,R+4,Romney,-7,53,46,Obama,-1,49,50,4,2628.74,271,0.8478447377002605
703410,43262,661073,13035.0,208197,679,4,Michigan,MI,MI-4,R+5,Romney,-8,53,45,Obama,-1,49,50,5,8457.8,83,0.9398117740720205
695505,40286,540323,122390.0,198113,680,5,Michigan,MI,MI-5,D+10,Obama,-22,38,61,Obama,-28,35,63,-10,2348.7,296,0.776878670893811
708717,45848,603860,59900.0,195931,685,6,Michigan,MI,MI-6,R+1,Romney,-1,50,49,Obama,-8,45,53,1,3546.74,199,0.8520467266906254
703242,50727,644838,29821.0,204207,742,7,Michigan,MI,MI-7,R+3,Romney,-3,51,48,Obama,-3,47,51,3,4227.73,166,0.9169503527946283
713390,61476,617797,38476.0,193964,814,8,Michigan,MI,MI-8,R+2,Romney,-3,51,48,Obama,-6,46,52,2,1503.18,474,0.8660017662148334
712724,50314,580828,81014.0,208769,818,9,Michigan,MI,MI-9,D+6,Obama,-15,42,57,Obama,-18,40,58,-6,183.59,3882,0.8149409869739198
704740,54864,655761,20519.0,212509,783,10,Michigan,MI,MI-10,R+6,Romney,-12,55,44,McCain,-2,50,48,6,4140.44,170,0.9305006101540994
711982,72072,593783,37119.0,207228,927,11,Michigan,MI,MI-11,R+4,Romney,-5,52,47,Obama,-2,48,50,4,419.26,1698,0.8339859715554607
706046,50651,562243,75504.0,173086,864,12,Michigan,MI,MI-12,D+15,Obama,-34,33,66,Obama,-36,31,67,-15,403.21,1751,0.7963263016857258
692167,30694,262196,385640.0,144827,749,13,Michigan,MI,MI-13,D+34,Obama,-71,14,85,Obama,-74,13,86,-34,184.85,3744,0.3788045370553638
700805,40365,239348,402186.0,153172,852,14,Michigan,MI,MI-14,D+29,Obama,-62,19,81,Obama,-63,18,81,-29,185.73,3773,0.34153295139161394
667108,54130,615146,16609.0,193711,680,1,Minnesota,MN,MN-1,R+1,Obama,-1,48,49,Obama,-4,47,51,1,11973.99,55,0.9221085641305455
675357,72975,585240,26378.0,195572,915,2,Minnesota,MN,MN-2,R+2,Obama,0,49,49,Obama,-3,48,50,2,2437.91,277,0.8665639062007205
681063,76753,560708,47182.0,197578,1022,3,Minnesota,MN,MN-3,R+2,Obama,-1,49,50,Obama,-4,47,51,2,527.05,1292,0.8232836022511868
679186,61118,500694,64678.0,168295,862,4,Minnesota,MN,MN-4,D+11,Obama,-27,35,62,Obama,-27,36,63,-11,332.49,2042,0.7371971742644872
680525,52282,473346,106903.0,155432,859,5,Minnesota,MN,MN-5,D+22,Obama,-49,24,73,Obama,-49,25,73,-22,135.66,5016,0.6955600455530656
675512,70006,622393,14371.0,193539,853,6,Minnesota,MN,MN-6,R+10,Romney,-15,56,41,McCain,-12,55,43,10,2882.22,234,0.9213648314167624
662229,49832,612337,5842.0,202647,615,7,Minnesota,MN,MN-7,R+6,Romney,-10,54,44,McCain,-3,50,47,6,33429.31,19,0.9246605026357951
661396,48587,618240,6804.0,208851,672,8,Minnesota,MN,MN-8,D+1,Obama,-6,46,52,Obama,-9,45,53,-1,27908.13,23,0.9347501345638619
749704,40643,524544,201994.0,197558,678,1,Mississippi,MS,MS-1,R+16,Romney,-25,62,37,McCain,-26,62,37,16,10572.8,70,0.699668135690886
733729,31092,240792,475918.0,160486,629,2,Mississippi,MS,MS-2,D+13,Obama,-33,33,66,Obama,-29,35,64,-13,15551.51,47,0.32817566158622596
747670,40736,459954,262468.0,198895,717,3,Mississippi,MS,MS-3,R+14,Romney,-21,60,39,McCain,-22,61,38,14,12754.48,58,0.615183169045167
754078,40691,546567,176333.0,187762,766,4,Mississippi,MS,MS-4,R+21,Romney,-36,68,31,McCain,-37,68,31,21,8044.48,93,0.7248149395685858
743002,39346,329758,363329.0,166699,771,1,Missouri,MO,MO-1,D+28,Obama,-61,19,80,Obama,-62,19,80,-28,225.36,3296,0.44381845540119674
757748,72999,679521,28346.0,232369,901,2,Missouri,MO,MO-2,R+8,Romney,-16,57,42,McCain,-6,53,47,8,465.76,1626,0.8967638317752076
758554,53616,707790,24079.0,220037,712,3,Missouri,MO,MO-3,R+13,Romney,-26,62,36,McCain,-13,56,43,13,6851.54,110,0.9330779351239332
755505,43778,678661,33399.0,194141,714,4,Missouri,MO,MO-4,R+13,Romney,-25,61,36,McCain,-15,57,42,13,14401.38,52,0.8982879001462598
753557,43745,520791,162249.0,180104,774,5,Missouri,MO,MO-5,D+9,Obama,-20,39,59,Obama,-25,37,62,-9,2424.85,310,0.6911102942444964
752997,51353,685174,31030.0,201998,706,6,Missouri,MO,MO-6,R+12,Romney,-22,60,38,McCain,-12,55,43,12,18198.62,41,0.9099292560262524
756384,40942,699423,12710.0,194208,666,7,Missouri,MO,MO-7,R+19,Romney,-37,68,30,McCain,-28,63,35,19,6272.84,120,0.924693013072725
748508,37183,692090,34277.0,202458,574,8,Missouri,MO,MO-8,R+17,Romney,-34,66,32,McCain,-22,60,38,17,19901.17,37,0.9246260561009368
1006086,45951,897554,4497.0,272702,683,1,Montana,MT,MT-1,R+7,Romney,-14,55,42,McCain,-2,50,47,7,145545.8,6,0.892124530109752
620380,52337,560180,16308.0,159082,701,1,Nebraska,NE,NE-1,R+10,Romney,-17,57,41,McCain,-10,54,44,10,8879.02,69,0.9029627002804732
626491,55640,505315,62752.0,152533,788,2,Nebraska,NE,NE-2,R+4,Romney,-7,53,46,Obama,-1,49,50,4,509.74,1229,0.8065798231738365
608338,46933,572349,6391.0,172585,605,3,Nebraska,NE,NE-3,R+23,Romney,-42,70,28,McCain,-36,67,31,23,67435.41,9,0.9408404538266556
666665,37860,412558,65876.0,100237,839,1,Nevada,NV,NV-1,D+14,Obama,-33,32,65,Obama,-32,33,65,-14,104.5,6379,0.6188385470963678
684685,52506,566722,13499.0,156341,886,2,Nevada,NV,NV-2,R+5,Romney,-8,53,45,Obama,-1,48,49,5,55829.71,12,0.827712013553678
710840,61836,503968,51758.0,154716,1170,3,Nevada,NV,NV-3,R+0,Obama,-1,49,49,Obama,-9,45,54,0,2848.99,249,0.7089752968319172
691958,51567,440823,98296.0,138241,1016,4,Nevada,NV,NV-4,D+4,Obama,-11,44,54,Obama,-15,41,56,-4,50997.97,13,0.6370661225103258
660887,65116,620342,9475.0,181821,1009,1,New Hampshire,NH,NH-1,R+1,Obama,-2,48,50,Obama,-6,46,53,1,2463.65,268,0.9386506316510992
660163,64209,619455,6870.0,185296,946,2,New Hampshire,NH,NH-2,D+3,Obama,-10,44,54,Obama,-13,43,56,-3,6489.0,101,0.9383364411516549
733235,62669,503971,124534.0,187025,979,1,New Jersey,NJ,NJ-1,D+13,Obama,-32,34,66,Obama,-31,34,65,-13,350.02,2094,0.6873253458986546
733779,57154,544750,97270.0,191491,1028,2,New Jersey,NJ,NJ-2,D+1,Obama,-8,46,54,Obama,-8,45,53,-1,2092.43,350,0.7423897385997691
738478,71875,599546,77455.0,225982,1229,3,New Jersey,NJ,NJ-3,R+1,Obama,-5,48,52,Obama,-3,48,51,1,899.7,820,0.8118671104623293
734432,74144,625821,50003.0,204440,1228,4,New Jersey,NJ,NJ-4,R+7,Romney,-10,55,45,McCain,-9,54,45,7,691.88,1061,0.8521156485556185
736245,90025,579790,35764.0,199917,1265,5,New Jersey,NJ,NJ-5,R+4,Romney,-3,52,49,McCain,-2,51,48,4,991.3,742,0.7874960101596615
738730,74151,487618,73017.0,158777,1243,6,New Jersey,NJ,NJ-6,D+8,Obama,-24,38,62,Obama,-18,41,58,-8,215.55,3427,0.6600760765096856
738426,100056,594847,32606.0,205224,1318,7,New Jersey,NJ,NJ-7,R+6,Romney,-6,53,47,McCain,-5,52,47,6,970.19,761,0.8055607467776054
756575,52803,424199,78201.0,78138,1142,8,New Jersey,NJ,NJ-8,D+24,Obama,-58,21,79,Obama,-48,26,73,-24,54.69,13833,0.560683342695701
744305,59752,468201,84849.0,126618,1208,9,New Jersey,NJ,NJ-9,D+14,Obama,-38,31,69,Obama,-29,35,64,-14,95.34,7806,0.6290445449110244
729719,45478,218784,388437.0,104034,1039,10,New Jersey,NJ,NJ-10,D+34,Obama,-77,12,88,Obama,-70,15,85,-34,75.92,9611,0.29981951956849145
740274,98315,618405,27670.0,206558,1368,11,New Jersey,NJ,NJ-11,R+6,Romney,-6,53,47,McCain,-5,52,47,6,504.97,1465,0.8353731186020311
743711,77585,429318,131012.0,174890,1200,12,New Jersey,NJ,NJ-12,D+14,Obama,-35,33,67,Obama,-33,33,66,-14,412.23,1804,0.5772645557212411
695527,46601,498373,19982.0,171687,779,1,New Mexico,NM,NM-1,D+7,Obama,-16,40,55,Obama,-21,39,60,-7,4600.14,151,0.7165401199378313
698308,39541,566808,11768.0,169496,682,2,New Mexico,NM,NM-2,R+5,Romney,-7,52,45,McCain,-2,50,48,5,71739.49,9,0.8116876793621153
688415,45593,452699,11908.0,176348,812,3,New Mexico,NM,NM-3,D+8,Obama,-19,39,58,Obama,-24,38,61,-8,44958.52,15,0.6575960721367199
721952,86217,636243,34221.0,198540,1547,1,New York,NY,NY-1,R+2,Obama,-1,49,50,Obama,-4,48,51,2,650.02,1110,0.8812815810469394
721509,86213,545349,71538.0,180725,1446,2,New York,NY,NY-2,R+1,Obama,-4,47,52,Obama,-5,48,51,1,182.01,3964,0.7558450414339946
722406,100098,555765,23888.0,200403,1632,3,New York,NY,NY-3,R+0,Obama,-3,48,51,Obama,-10,46,54,0,254.92,2833,0.7693250056062657
717348,90822,487223,99777.0,180015,1437,4,New York,NY,NY-4,D+3,Obama,-12,43,56,Obama,-8,44,55,-3,110.85,6471,0.6792003323352125
758430,59103,139031,381058.0,123442,1212,5,New York,NY,NY-5,D+35,Obama,-80,10,90,Obama,-72,14,86,-35,51.88,14618,0.18331421489128857
719242,56703,351742,26420.0,122545,1344,6,New York,NY,NY-6,D+13,Obama,-37,31,68,Obama,-28,36,63,-13,29.78,24151,0.4890454116973147
747740,43445,363827,80933.0,52986,1162,7,New York,NY,NY-7,D+34,Obama,-78,10,89,Obama,-70,15,84,-34,16.16,46271,0.4865688608339797
724024,43075,208992,411251.0,89259,1074,8,New York,NY,NY-8,D+35,Obama,-79,10,89,Obama,-73,14,86,-35,29.66,24410,0.28865341480392914
734048,46645,244240,381765.0,78808,1148,9,New York,NY,NY-9,D+32,Obama,-71,14,85,Obama,-69,15,84,-32,15.54,47236,0.3327302846680326
721942,75223,515413,29862.0,88332,1639,10,New York,NY,NY-10,D+23,Obama,-49,25,74,Obama,-53,23,76,-23,14.25,50662,0.7139257724304723
729585,63706,530914,57103.0,148496,1180,11,New York,NY,NY-11,R+2,Obama,-4,47,52,McCain,-3,51,48,2,65.83,11082,0.727693140621038
715554,86583,538124,35379.0,97145,1798,12,New York,NY,NY-12,D+27,Obama,-55,22,77,Obama,-62,19,80,-27,14.79,48380,0.7520382808285608
750812,34649,195414,226925.0,26571,1038,13,New York,NY,NY-13,D+42,Obama,-90,5,95,Obama,-88,6,93,-42,10.25,73249,0.26027021411485163
720579,49481,337174,80253.0,73062,1295,14,New York,NY,NY-14,D+26,Obama,-62,18,81,Obama,-53,23,76,-26,28.29,25471,0.46792093580301397
735322,24612,113885,242019.0,21207,952,15,New York,NY,NY-15,D+43,Obama,-94,3,97,Obama,-90,5,95,-43,14.54,50572,0.15487772703659078
731103,61864,352036,238674.0,129436,1202,16,New York,NY,NY-16,D+21,Obama,-48,26,74,Obama,-45,26,73,-21,78.37,9328,0.4815135487065434
730465,87135,510273,77863.0,162472,1395,17,New York,NY,NY-17,D+5,Obama,-15,42,57,Obama,-17,41,58,-5,382.63,1909,0.6985591369880829
719331,75236,562611,65299.0,174537,1148,18,New York,NY,NY-18,R+0,Obama,-4,47,51,Obama,-5,47,52,0,1353.42,531,0.7821308966247805
714225,56611,642244,30990.0,199225,880,19,New York,NY,NY-19,D+1,Obama,-6,46,52,Obama,-8,45,53,-1,7937.02,89,0.8992180335328503
720872,59248,587936,66574.0,175048,875,20,New York,NY,NY-20,D+7,Obama,-20,39,59,Obama,-19,40,58,-7,1231.28,585,0.8155900076573928
720207,49966,664236,21806.0,194393,789,21,New York,NY,NY-21,R+0,Obama,-6,46,52,Obama,-5,47,52,0,15114.76,47,0.9222848431076066
715730,47200,647216,27456.0,191038,674,22,New York,NY,NY-22,R+3,Romney,-1,49,49,McCain,0,49,49,3,5077.45,140,0.9042739580568091
715111,46015,655524,20638.0,195998,675,23,New York,NY,NY-23,R+3,Romney,-1,50,48,Obama,-1,49,50,3,7371.65,97,0.9166744743123795
714256,52243,608708,58327.0,190205,737,24,New York,NY,NY-24,D+5,Obama,-16,41,57,Obama,-15,42,56,-5,2388.56,299,0.8522266526287493
721731,51226,542751,114435.0,182246,810,25,New York,NY,NY-25,D+7,Obama,-19,39,59,Obama,-19,40,59,-7,510.19,1414,0.7520128690606334
715879,43140,523225,128959.0,179650,705,26,New York,NY,NY-26,D+12,Obama,-30,34,64,Obama,-32,35,63,-12,219.13,3266,0.7308846886135786
717257,57982,671684,16777.0,216601,715,27,New York,NY,NY-27,R+8,Romney,-12,55,43,McCain,-10,54,45,8,3973.13,180,0.9364621049358877
729775,33023,288522,386127.0,150149,709,1,North Carolina,NC,NC-1,D+19,Obama,-47,26,73,Obama,-42,29,71,-19,5494.28,132,0.3953574731937926
762421,50817,556946,121347.0,187515,807,2,North Carolina,NC,NC-2,R+10,Romney,-16,58,41,McCain,-12,56,43,10,3246.68,234,0.7304966678514889
751070,45148,560716,141243.0,178488,835,3,North Carolina,NC,NC-3,R+11,Romney,-19,59,40,McCain,-13,56,43,11,7810.08,96,0.7465562464217717
760235,48947,419173,244815.0,153283,866,4,North Carolina,NC,NC-4,D+20,Obama,-46,27,72,Obama,-45,27,72,-20,1045.35,727,0.5513729307385217
739563,42662,602205,92710.0,201454,693,5,North Carolina,NC,NC-5,R+11,Romney,-19,59,40,McCain,-15,57,42,11,3571.86,207,0.8142714008137237
