population,income,popwhite,popblack,homeval,rentval,district,statefull,abbr,label,pvi,Winner12,Margin12,Romney12,Obama12,Winner08,Margin08,McCain08,Obama08,gopvi,sqrmiles,density,whitevote
750726,48309,581717,117680.0,215309,715,6,North Carolina,NC,NC-6,R+10,Romney,-17,58,41,McCain,-12,56,43,10,3674.55,204,0.7748725899995471
752665,45594,558151,129612.0,201605,756,7,North Carolina,NC,NC-7,R+12,Romney,-19,59,40,McCain,-16,58,42,12,6161.77,122,0.7415663010768403
743193,40444,508683,139648.0,185511,672,8,North Carolina,NC,NC-8,R+11,Romney,-17,58,41,McCain,-16,57,42,11,4512.78,164,0.684456123779422
766831,70150,602455,101039.0,208946,969,9,North Carolina,NC,NC-9,R+8,Romney,-14,56,43,McCain,-9,54,45,8,856.93,894,0.7856424688099464
738516,42466,607826,85311.0,196836,704,10,North Carolina,NC,NC-10,R+11,Romney,-17,58,41,McCain,-15,57,42,11,2575.16,286,0.8230370093538935
735480,39501,667209,23190.0,213920,659,11,North Carolina,NC,NC-11,R+13,Romney,-23,61,38,McCain,-18,58,40,13,6838.24,107,0.9071749061837168
759136,35657,282546,381872.0,129645,766,12,North Carolina,NC,NC-12,D+26,Obama,-58,21,79,Obama,-57,21,78,-26,549.66,1381,0.37219417864519666
759655,62691,566759,129038.0,211242,874,13,North Carolina,NC,NC-13,R+8,Romney,-13,56,43,McCain,-9,54,45,8,2280.59,333,0.7460742047376769
703203,54920,628411,9669.0,189954,664,1,North Dakota,ND,ND-1,R+10,Romney,-20,58,39,McCain,-9,53,45,10,69000.8,10,0.8936409543190231
727426,50840,527281,159378.0,171418,694,1,Ohio,OH,OH-1,R+6,Romney,-6,52,46,McCain,-5,52,47,6,686.96,1058,0.7248586110477216
720413,50128,631372,60506.0,195258,707,2,Ohio,OH,OH-2,R+8,Romney,-11,55,44,McCain,-10,54,44,8,3221.62,223,0.8764028411480637
733312,40039,422964,238871.0,132608,767,3,Ohio,OH,OH-3,D+17,Obama,-41,29,70,Obama,-36,31,67,-17,228.0,3216,0.5767858701344039
715770,46843,649308,38083.0,193727,661,4,Ohio,OH,OH-4,R+9,Romney,-14,56,42,McCain,-11,54,44,9,4664.87,153,0.9071461502996773
724116,50774,668388,21623.0,208091,672,5,Ohio,OH,OH-5,R+7,Romney,-10,54,44,McCain,-6,52,46,7,5626.47,128,0.9230399549243491
714160,42162,681075,15672.0,207975,585,6,Ohio,OH,OH-6,R+8,Romney,-13,55,43,McCain,-8,53,45,8,7215.03,98,0.95367284642097
722682,48457,673316,26943.0,202482,662,7,Ohio,OH,OH-7,R+6,Romney,-10,54,44,McCain,-4,51,47,6,3864.76,186,0.931690563761101
723551,50426,646594,41986.0,191808,724,8,Ohio,OH,OH-8,R+15,Romney,-26,62,36,McCain,-22,60,38,15,2450.49,295,0.8936398401771264
715939,39544,544890,111785.0,178479,660,9,Ohio,OH,OH-9,D+15,Obama,-37,31,68,Obama,-35,32,67,-15,464.65,1540,0.7610843940615052
724109,45313,560543,123155.0,182723,733,10,Ohio,OH,OH-10,R+3,Romney,-2,50,48,McCain,0,49,49,3,1129.76,640,0.7741141181783405
704662,32963,284118,379203.0,151714,687,11,Ohio,OH,OH-11,D+30,Obama,-67,16,83,Obama,-65,17,82,-30,244.46,2882,0.40319756138403945
737402,62771,656078,32047.0,202511,810,12,Ohio,OH,OH-12,R+8,Romney,-11,54,44,McCain,-9,54,45,8,2271.91,324,0.8897155147395858
721145,40827,604970,81390.0,191791,661,13,Ohio,OH,OH-13,D+11,Obama,-27,36,63,Obama,-27,36,62,-11,894.3,806,0.838902023864826
718754,59043,659448,30479.0,215753,805,14,Ohio,OH,OH-14,R+4,Romney,-3,51,48,McCain,0,50,49,4,1953.14,367,0.9174877635463594
732459,54676,668773,25832.0,188566,796,15,Ohio,OH,OH-15,R+6,Romney,-6,52,46,McCain,-6,52,46,6,4738.93,154,0.9130517885642746
721968,59778,677484,14561.0,213049,778,16,Ohio,OH,OH-16,R+6,Romney,-8,54,45,McCain,-4,51,47,6,1205.34,598,0.9383850807792035
766928,48846,559451,66579.0,190171,746,1,Oklahoma,OK,OK-1,R+18,Romney,-32,66,34,McCain,-28,64,36,18,1631.67,470,0.7294700415162831
747975,38072,504980,26352.0,203713,598,2,Oklahoma,OK,OK-2,R+20,Romney,-36,68,32,McCain,-31,66,34,20,20995.35,35,0.675129516360841
760974,46575,609143,28137.0,197502,647,3,Oklahoma,OK,OK-3,R+26,Romney,-48,74,26,McCain,-46,73,27,26,34116.73,22,0.8004780715241256
769283,49341,594577,50585.0,190509,744,4,Oklahoma,OK,OK-4,R+19,Romney,-34,67,33,McCain,-32,66,34,19,9777.28,78,0.7728976202515849
772136,43964,535392,103653.0,176819,736,5,Oklahoma,OK,OK-5,R+12,Romney,-19,59,41,McCain,-19,59,41,12,2073.9,372,0.6933908016204399
786911,61643,635363,12658.0,182694,971,1,Oregon,OR,OR-1,D+7,Obama,-17,40,57,Obama,-22,38,60,-7,3007.0,261,0.8074140531775512
773472,42658,699608,4695.0,193539,796,2,Oregon,OR,OR-2,R+10,Romney,-16,56,40,McCain,-11,54,43,10,69442.78,11,0.9045033304373009
787831,52220,627148,41659.0,174978,917,3,Oregon,OR,OR-3,D+22,Obama,-47,25,72,Obama,-49,24,73,-22,1074.46,733,0.7960438215810244
771311,41651,693660,6157.0,191313,812,4,Oregon,OR,OR-4,D+2,Obama,-7,45,51,Obama,-12,43,54,-2,17274.04,44,0.8993259528257732
779741,52258,667701,6346.0,183798,869,5,Oregon,OR,OR-5,R+0,Obama,-3,47,50,Obama,-9,44,53,0,5189.73,150,0.8563112623294145
704351,38789,332133,247598.0,142275,910,1,Pennsylvania,PA,PA-1,D+28,Obama,-65,17,82,Obama,-56,22,78,-28,77.91,9040,0.4715447269898105
718235,35300,226319,422497.0,135882,891,2,Pennsylvania,PA,PA-2,D+38,Obama,-81,9,90,Obama,-82,9,91,-38,74.14,9687,0.3151043878396347
703321,46195,648187,32784.0,202191,640,3,Pennsylvania,PA,PA-3,R+8,Romney,-13,56,43,McCain,-6,52,46,8,3850.8,182,0.9216090519122847
710769,56264,607817,54661.0,196642,823,4,Pennsylvania,PA,PA-4,R+9,Romney,-16,57,42,McCain,-9,54,45,9,1517.84,468,0.8551540655262118
704890,45222,664076,16038.0,196250,672,5,Pennsylvania,PA,PA-5,R+8,Romney,-16,57,41,McCain,-4,52,47,8,10711.21,65,0.9420987671835321
720817,72491,633322,30817.0,203233,1052,6,Pennsylvania,PA,PA-6,R+2,Romney,-2,51,48,Obama,-7,46,53,2,860.47,837,0.878616902764502
710660,77914,626960,38631.0,200963,1079,7,Pennsylvania,PA,PA-7,R+2,Romney,-2,50,49,Obama,-6,46,53,2,862.56,823,0.8822221596825486
707648,75305,630139,26168.0,200553,1101,8,Pennsylvania,PA,PA-8,R+1,Romney,0,49,49,Obama,-7,46,53,1,706.93,1001,0.890469555485213
705006,44621,666757,21230.0,203260,639,9,Pennsylvania,PA,PA-9,R+14,Romney,-27,63,36,McCain,-17,58,41,14,5730.09,123,0.9457465610221757
709274,48731,663425,23373.0,203205,710,10,Pennsylvania,PA,PA-10,R+12,Romney,-22,60,39,McCain,-14,57,42,12,8378.06,84,0.9353578447821294
703412,50502,629880,35690.0,198890,736,11,Pennsylvania,PA,PA-11,R+6,Romney,-9,54,45,McCain,-5,52,47,6,3356.48,209,0.8954638248992056
703325,54597,656784,22146.0,221863,674,12,Pennsylvania,PA,PA-12,R+9,Romney,-17,58,41,McCain,-9,54,45,9,2163.03,325,0.9338271780471332
717729,55533,472840,132594.0,171145,976,13,Pennsylvania,PA,PA-13,D+13,Obama,-33,33,66,Obama,-30,34,65,-13,155.18,4625,0.6588001878146208
706047,40622,510295,150797.0,172914,716,14,Pennsylvania,PA,PA-14,D+15,Obama,-37,31,68,Obama,-35,32,67,-15,209.29,3373,0.7227493353841883
715255,56710,610644,33918.0,190644,886,15,Pennsylvania,PA,PA-15,R+2,Romney,-3,51,48,Obama,-5,47,52,2,1285.03,556,0.8537430706531237
710118,52450,589403,45601.0,172942,862,16,Pennsylvania,PA,PA-16,R+4,Romney,-6,52,46,Obama,-1,49,50,4,997.68,711,0.8300071255763126
701112,47403,619591,42065.0,187701,725,17,Pennsylvania,PA,PA-17,D+4,Obama,-12,43,55,Obama,-15,42,57,-4,1733.22,404,0.8837261379066398
707890,58364,664570,17089.0,219504,732,18,Pennsylvania,PA,PA-18,R+10,Romney,-17,58,41,McCain,-11,55,44,10,2072.79,341,0.9388040514769244
527461,51564,410579,46082.0,113928,877,1,Rhode Island,RI,RI-1,D+15,Obama,-34,32,66,Obama,-35,32,68,-15,268.49,1964,0.7784063655891147
523261,60624,442804,21017.0,133298,944,2,Rhode Island,RI,RI-2,D+8,Obama,-22,38,60,Obama,-22,39,60,-8,765.32,683,0.846239257273139
693096,57303,515602,132677.0,182362,1006,1,South Carolina,SC,SC-1,R+11,Romney,-18,58,40,McCain,-13,56,43,11,1547.86,447,0.7439113773560949
672944,52205,475447,157973.0,187228,812,2,South Carolina,SC,SC-2,R+16,Romney,-25,62,37,McCain,-20,62,37,16,3022.17,222,0.7065179271975083
664638,40362,514177,121588.0,179913,662,3,South Carolina,SC,SC-3,R+18,Romney,-31,65,34,McCain,-29,64,35,18,5268.28,126,0.7736196245174065
677291,45835,506600,131092.0,169016,730,4,South Carolina,SC,SC-4,R+15,Romney,-26,62,36,McCain,-23,61,38,15,1299.3,521,0.747979819604867
672257,43352,459876,181535.0,180252,704,5,South Carolina,SC,SC-5,R+9,Romney,-12,55,43,McCain,-11,55,44,9,5505.54,122,0.6840776667256718
672033,33079,256427,382703.0,145468,750,6,South Carolina,SC,SC-6,D+21,Obama,-47,26,73,Obama,-41,27,72,-21,8062.93,83,0.38156905985271555
671664,38107,443375,197833.0,178002,715,7,South Carolina,SC,SC-7,R+7,Romney,-10,55,45,McCain,-8,54,45,7,5354.62,125,0.6601142833321423
834236,49332,711932,12513.0,220794,644,1,South Dakota,SD,SD-1,R+10,Romney,-18,58,40,McCain,-8,53,45,10,75811.0,11,0.853394003615284
708481,37834,667586,15354.0,205010,618,1,Tennessee,TN,TN-1,R+25,Romney,-47,73,26,McCain,-41,70,29,25,4141.92,171,0.9422779157098073
716280,45526,639744,47012.0,194690,755,2,Tennessee,TN,TN-2,R+20,Romney,-36,67,31,McCain,-30,64,35,20,2320.68,308,0.893147930976713
715497,41081,611173,78056.0,193984,688,3,Tennessee,TN,TN-3,R+16,Romney,-28,63,35,McCain,-24,61,37,16,4570.32,156,0.8541936583940953
721027,45301,623427,58524.0,187173,710,4,Tennessee,TN,TN-4,R+18,Romney,-32,65,33,McCain,-27,63,36,18,5984.84,120,0.8646375239762173
726782,45938,473537,182249.0,160484,833,5,Tennessee,TN,TN-5,D+5,Obama,-13,43,56,Obama,-16,41,58,-5,1248.57,582,0.6515530103937632
719260,44306,662156,30795.0,200695,693,6,Tennessee,TN,TN-6,R+21,Romney,-40,69,30,McCain,-32,65,34,21,6474.21,111,0.920607290826683
722803,49197,611664,71652.0,190012,749,7,Tennessee,TN,TN-7,R+18,Romney,-33,66,33,McCain,-26,62,36,18,9160.44,78,0.8462388783665812
706539,51352,538963,137403.0,190569,684,8,Tennessee,TN,TN-8,R+19,Romney,-34,66,33,McCain,-29,64,35,19,6850.53,103,0.7628213021503413
713085,36691,199998,462105.0,132759,820,9,Tennessee,TN,TN-9,D+25,Obama,-58,21,79,Obama,-55,23,77,-25,483.39,1475,0.2804686678306233
707759,43231,545759,127408.0,171246,743,1,Texas,TX,TX-1,R+24,Romney,-44,72,28,McCain,-38,69,30,24,7858.86,90,0.7711085270551133
730716,70444,523469,77776.0,161186,984,2,Texas,TX,TX-2,R+16,Romney,-27,63,36,McCain,-24,62,37,16,308.75,2366,0.7163781824949775
744450,83221,542336,64908.0,172603,1072,3,Texas,TX,TX-3,R+17,Romney,-30,64,34,McCain,-24,62,37,17,480.88,1548,0.7285056081671032
708532,46908,579147,76957.0,183523,729,4,Texas,TX,TX-4,R+25,Romney,-49,74,25,McCain,-40,70,29,25,10122.99,69,0.8173900402522398
718316,44318,540283,102312.0,157311,789,5,Texas,TX,TX-5,R+17,Romney,-30,65,34,McCain,-25,62,37,17,5043.85,142,0.7521522561101243
727566,58915,505651,141182.0,169037,883,6,Texas,TX,TX-6,R+11,Romney,-17,58,41,McCain,-15,57,42,11,2148.41,338,0.6949898703347875
728070,66523,489252,94563.0,147174,993,7,Texas,TX,TX-7,R+13,Romney,-21,60,39,McCain,-18,59,40,13,161.94,4495,0.6719848366228522
742426,60251,617647,62804.0,179358,914,8,Texas,TX,TX-8,R+29,Romney,-55,77,22,McCain,-47,73,26,29,6053.76,122,0.8319307244088974
719126,41470,275893,275352.0,117968,816,9,Texas,TX,TX-9,D+25,Obama,-57,21,78,Obama,-53,23,76,-25,165.64,4341,0.38365043121789505
726353,62289,557209,74356.0,174848,933,10,Texas,TX,TX-10,R+11,Romney,-20,59,39,McCain,-14,56,43,11,5070.95,143,0.7671325099503961
718152,48543,627718,27731.0,179673,774,11,Texas,TX,TX-11,R+31,Romney,-60,79,20,McCain,-53,76,23,31,27832.17,25,0.8740740121868351
723781,58596,590686,58203.0,166625,885,12,Texas,TX,TX-12,R+19,Romney,-35,67,32,McCain,-28,64,35,19,1441.16,502,0.8161115033414804
700518,46860,604864,37841.0,174973,702,13,Texas,TX,TX-13,R+32,Romney,-62,80,19,McCain,-55,77,22,32,38349.24,18,0.8634524737408603
709301,52412,509156,142471.0,171941,799,14,Texas,TX,TX-14,R+12,Romney,-20,59,40,McCain,-15,57,42,12,2441.39,290,0.7178278333175901
724868,39266,650276,13675.0,142655,671,15,Texas,TX,TX-15,D+5,Obama,-16,42,57,Obama,-16,42,57,-5,7804.07,92,0.8970957470877456
720643,42048,593800,27908.0,138047,746,16,Texas,TX,TX-16,D+12,Obama,-30,35,64,Obama,-30,35,64,-12,710.35,1014,0.823986356628733
717600,45024,540260,93760.0,146648,842,17,Texas,TX,TX-17,R+13,Romney,-23,60,38,McCain,-17,58,41,13,7651.16,93,0.7528706800445931
727976,39432,336416,282010.0,119981,795,18,Texas,TX,TX-18,D+24,Obama,-53,23,76,Obama,-54,23,77,-24,235.2,3095,0.462125125004121
710487,43821,589768,43656.0,158231,733,19,Texas,TX,TX-19,R+26,Romney,-49,74,25,McCain,-43,71,28,26,25835.59,27,0.8300897834865381
730585,45169,570906,36209.0,136485,817,20,Texas,TX,TX-20,D+6,Obama,-19,40,59,Obama,-18,41,58,-6,199.68,3658,0.781436793802227
733852,59997,637852,24659.0,172801,961,21,Texas,TX,TX-21,R+12,Romney,-22,60,38,McCain,-14,56,42,12,5920.89,123,0.8691834320816731
753155,85106,475030,97690.0,182359,1038,22,Texas,TX,TX-22,R+15,Romney,-25,62,37,McCain,-22,61,39,15,1032.84,729,0.6307201040954385
717171,47996,603885,20310.0,160007,738,23,Texas,TX,TX-23,R+3,Romney,-3,51,48,Obama,-1,49,50,3,58059.18,12,0.8420376730235886
730210,62600,494900,78936.0,143843,924,24,Texas,TX,TX-24,R+13,Romney,-22,60,38,McCain,-18,58,41,13,262.76,2778,0.6777502362334124
726962,59597,614119,53474.0,173329,933,25,Texas,TX,TX-25,R+12,Romney,-22,60,38,McCain,-13,56,43,12,7620.7,95,0.8447745549285932
745740,78457,603568,52018.0,177084,1006,26,Texas,TX,TX-26,R+20,Romney,-37,68,31,McCain,-29,64,35,20,907.15,822,0.8093544667042133
707737,48082,597629,39311.0,161303,799,27,Texas,TX,TX-27,R+13,Romney,-22,61,38,McCain,-19,59,40,13,9128.25,77,0.8444224337571725
724133,42748,631909,30791.0,145345,756,28,Texas,TX,TX-28,D+7,Obama,-22,39,60,Obama,-17,41,58,-7,9378.53,77,0.8726421803729425
716620,36813,508670,73322.0,108005,739,29,Texas,TX,TX-29,D+12,Obama,-33,33,66,Obama,-25,37,62,-12,187.07,3830,0.7098183137506628
723640,41496,314181,322676.0,131597,859,30,Texas,TX,TX-30,D+27,Obama,-60,20,80,Obama,-57,21,78,-27,356.27,2031,0.4341675418716489
742564,61563,572277,84146.0,160073,937,31,Texas,TX,TX-31,R+12,Romney,-21,60,38,McCain,-13,56,43,12,2154.49,344,0.7706770056183709
721770,62062,456621,88775.0,156312,950,32,Texas,TX,TX-32,R+10,Romney,-16,57,42,McCain,-11,55,44,10,185.66,3887,0.6326405918782991
709378,34395,462467,112948.0,104473,741,33,Texas,TX,TX-33,D+18,Obama,-45,27,72,Obama,-38,31,69,-18,211.94,3347,0.6519331019569257
712561,34347,642435,10351.0,140587,639,34,Texas,TX,TX-34,D+8,Obama,-22,38,61,Obama,-21,39,60,-8,8190.32,87,0.901585969481911
736986,39450,522687,71516.0,124566,836,35,Texas,TX,TX-35,D+11,Obama,-28,35,63,Obama,-28,36,63,-11,593.77,1241,0.7092224275630745
710267,53344,568760,68053.0,181686,808,36,Texas,TX,TX-36,R+25,Romney,-47,73,26,McCain,-40,70,30,25,7125.83,99,0.800769288169097
709157,59082,633211,7766.0,165183,799,1,Utah,UT,UT-1,R+27,Romney,-57,78,20,McCain,-38,67,30,27,19560.79,36,0.8929066483162402
709305,52766,611070,9459.0,155550,815,2,Utah,UT,UT-2,R+18,Romney,-39,68,29,McCain,-20,59,38,18,39987.95,17,0.8615052762915812
712146,62195,647003,3912.0,144108,883,3,Utah,UT,UT-3,R+28,Romney,-59,79,20,McCain,-38,67,29,28,20070.54,35,0.9085257798260469
726231,60377,621084,10941.0,154348,951,4,Utah,UT,UT-4,R+16,Romney,-37,68,30,McCain,-15,56,41,16,2550.35,284,0.8552154892864667
626303,53853,595516,6232.0,182581,871,1,Vermont,VT,VT-1,D+16,Obama,-36,31,67,Obama,-37,31,68,-16,9216.66,67,0.950843281925841
751432,76044,552064,129800.0,192742,1214,1,Virginia,VA,VA-1,R+6,Romney,-7,53,46,McCain,-5,52,47,6,3684.32,203,0.734682579395075
726166,59963,489499,157310.0,166412,1125,2,Virginia,VA,VA-2,R+2,Obama,-2,49,50,Obama,-2,49,50,2,991.68,732,0.6740869167655881
745074,40424,264509,427491.0,137437,891,3,Virginia,VA,VA-3,D+27,Obama,-59,20,79,Obama,-58,21,78,-27,947.1,786,0.3550103748084083
738953,60792,456305,234253.0,185162,1004,4,Virginia,VA,VA-4,R+4,Romney,-1,50,49,McCain,-2,50,49,4,4310.34,171,0.6175020603475457
728231,47800,546517,147243.0,202886,773,5,Virginia,VA,VA-5,R+5,Romney,-7,53,46,McCain,-3,51,48,5,10029.79,72,0.7504720342858241
735731,47086,619366,78992.0,192707,759,6,Virginia,VA,VA-6,R+12,Romney,-19,59,39,McCain,-15,57,42,12,5930.02,124,0.8418375737871586
745462,70048,571591,108197.0,203231,1065,7,Virginia,VA,VA-7,R+10,Romney,-15,57,42,McCain,-12,56,44,10,2776.39,268,0.7667607470266761
760961,95687,484434,106278.0,155422,1641,8,Virginia,VA,VA-8,D+16,Obama,-37,31,68,Obama,-38,31,68,-16,149.24,5098,0.6366081835994223
723948,38372,661918,39264.0,205292,626,9,Virginia,VA,VA-9,R+15,Romney,-28,63,35,McCain,-18,58,40,15,9113.87,79,0.9143170503958847
765146,110981,562905,53617.0,196324,1447,10,Virginia,VA,VA-10,R+2,Romney,-1,50,49,Obama,-3,48,51,2,1372.24,557,0.7356831245278679
763195,101433,462684,98184.0,170445,1677,11,Virginia,VA,VA-11,D+10,Obama,-26,36,62,Obama,-25,37,62,-10,185.09,4123,0.6062461101029226
696870,79316,570173,8417.0,184858,1232,1,Washington,WA,WA-1,D+4,Obama,-11,43,54,Obama,-14,42,56,-4,6186.47,112,0.8181913412831662
685639,56810,551799,18042.0,158990,1027,2,Washington,WA,WA-2,D+8,Obama,-21,38,59,Obama,-23,38,61,-8,1015.02,675,0.8047952348101552
685541,52324,597775,10694.0,168910,883,3,Washington,WA,WA-3,R+2,Romney,-2,50,48,Obama,-4,47,51,2,9114.01,75,0.8719755638247749
692926,49002,514524,7873.0,150227,750,4,Washington,WA,WA-4,R+13,Romney,-22,60,38,McCain,-20,59,39,13,19250.22,35,0.742538164248419
679793,46356,605053,11768.0,169497,743,5,Washington,WA,WA-5,R+7,Romney,-10,54,44,McCain,-5,51,46,7,15473.13,43,0.8900547666716192
682733,53880,558054,24701.0,177137,927,6,Washington,WA,WA-6,D+5,Obama,-15,41,56,Obama,-16,41,57,-5,6902.73,98,0.8173824906661902
694877,66518,529436,33380.0,156711,1113,7,Washington,WA,WA-7,D+29,Obama,-61,18,79,Obama,-62,18,80,-29,144.13,4821,0.761913259468942
690317,70526,555217,17693.0,180432,1049,8,Washington,WA,WA-8,R+1,Obama,-2,48,50,Obama,-5,47,51,1,7359.7,93,0.8042928104044953
697816,62487,391595,75879.0,142188,1091,9,Washington,WA,WA-9,D+17,Obama,-39,30,68,Obama,-39,30,68,-17,183.43,3804,0.5611722861040733
689559,56368,520470,41509.0,154204,989,10,Washington,WA,WA-10,D+5,Obama,-15,41,56,Obama,-16,41,57,-5,826.67,834,0.7547867550129865
618410,40662,587035,14290.0,173081,601,1,West Virginia,WV,WV-1,R+14,Romney,-27,62,36,McCain,-15,57,42,14,6275.56,98,0.949265050694523
624214,44750,575821,21853.0,181570,677,2,West Virginia,WV,WV-2,R+11,Romney,-22,60,38,McCain,-11,55,44,11,8017.31,77,0.9224737029288033
612768,36754,574860,22774.0,181231,584,3,West Virginia,WV,WV-3,R+14,Romney,-32,65,33,McCain,-13,56,42,14,9745.33,62,0.9381364562118126
713079,57790,631321,38595.0,192673,830,1,Wisconsin,WI,WI-1,R+3,Romney,-4,52,47,Obama,-3,48,51,3,1727.92,412,0.8853451020153448
728000,57143,636632,31838.0,185951,857,2,Wisconsin,WI,WI-2,D+17,Obama,-38,30,68,Obama,-41,29,70,-17,4536.69,160,0.8744945054945055
712595,48288,671583,7447.0,195426,688,3,Wisconsin,WI,WI-3,D+5,Obama,-11,44,55,Obama,-20,39,59,-5,11111.79,64,0.942446971982683
715738,37671,382132,243442.0,127614,770,4,Wisconsin,WI,WI-4,D+23,Obama,-52,24,75,Obama,-50,25,74,-23,128.35,5576,0.533899275992053
714788,62633,663317,12405.0,202039,844,5,Wisconsin,WI,WI-5,R+13,Romney,-24,61,38,McCain,-15,57,42,13,1890.75,378,0.9279912365624493
710274,52617,663196,10431.0,204030,679,6,Wisconsin,WI,WI-6,R+5,Romney,-7,53,46,Obama,0,49,49,5,4918.39,144,0.9337185367900275
712153,47416,668591,5047.0,221133,660,7,Wisconsin,WI,WI-7,R+2,Romney,-3,51,48,Obama,-8,45,53,2,23037.26,30,0.9388305602869046
718725,53118,654296,9617.0,208337,683,8,Wisconsin,WI,WI-8,R+2,Romney,-4,51,48,Obama,-9,45,54,2,6806.67,105,0.9103565341403179
575535,57197,522569,5788.0,154985,769,1,Wyoming,WY,WY-1,R+22,Romney,-41,69,28,McCain,-32,65,33,22,97093.14,5,0.9079708445185783
